problem_id,bytes_raw,B_hat,z_B_hat,s_byte,time_sec,TL_sec,R,T_hat,z_T_hat,s_time,AC_human,H,z_H,s_H,WA_human,z_WA_human,s_WA,r_p,r_p_,w
ABC392,194.0,2.287801729930226,0.23201818290257847,2,0.061897,2.0,0.0309485,0.030479252283810217,-1.3701334447837226,0,0.795538,0.20446200000000003,-0.5431687708553895,1,0.141746,-0.3188383909564422,2,6.5,7.5,0.8928571428571429
ABC392,194.0,2.287801729930226,0.23201818290257847,2,0.058806,2.0,0.029403,0.028979022551291263,-1.5165569289743952,0,0.795538,0.20446200000000003,-0.5431687708553895,1,0.141746,-0.3188383909564422,2,6.5,7.5,0.8928571428571429
ABC392,315.0,2.4983105537896004,1.4699770511728787,3,0.08675,2.0,0.043375,0.04246065118876367,-0.20074042775829,1,0.795538,0.20446200000000003,-0.5431687708553895,1,0.141746,-0.3188383909564422,2,8.5,9.5,1.130952380952381
ABC393,235.0,2.3710678622717363,0.7216890910807617,2,0.069966,2.0,0.034983,0.034385001461665676,-0.988929559405303,0,0.796398,0.20360199999999995,-0.5534928910634892,1,0.119512,-0.5928937061567103,1,5.0,6.0,0.7142857142857143
ABC393,235.0,2.3710678622717363,0.7216890910807617,2,0.060038,2.0,0.030019,0.02957724867334968,-1.4581696358638974,0,0.796398,0.20360199999999995,-0.5534928910634892,1,0.119512,-0.5928937061567103,1,5.0,6.0,0.7142857142857143
ABC393,336.0,2.526339277389844,1.6348081794413933,3,0.082586,2.0,0.041293,0.04046321016484509,-0.39569208605962897,1,0.796398,0.20360199999999995,-0.5534928910634892,1,0.119512,-0.5928937061567103,1,7.0,8.0,0.9523809523809523
ABC394,97.0,1.9867717342662448,-1.53827698057496,0,0.077441,2.0,0.0387205,0.0379896672655947,-0.63711162451606,1,0.839244,0.160756,-1.067850163663719,0,0.083424,-1.0377128216981006,0,1.0,2.0,0.23809523809523808
ABC394,97.0,1.9867717342662448,-1.53827698057496,0,0.059704,2.0,0.029852,0.029415102596856646,-1.473995207743541,0,0.839244,0.160756,-1.067850163663719,0,0.083424,-1.0377128216981006,0,0.0,1.0,0.11904761904761904
ABC394,196.0,2.292256071356476,0.25821324384982663,2,0.084975,2.0,0.0424875,0.04160968421126008,-0.2837954073233666,1,0.839244,0.160756,-1.067850163663719,0,0.083424,-1.0377128216981006,0,3.0,4.0,0.47619047619047616
ABC395,182.0,2.2600713879850747,0.0689417754542109,1,0.085061,2.0,0.0425305,0.04165093085757786,-0.2797697054364369,1,0.691221,0.308779,0.7091350055960468,2,0.215598,0.5914581430981675,2,8.0,9.0,1.0714285714285714
ABC395,155.0,2.1903316981702914,-0.3411829209542633,1,0.059196,2.0,0.029598,0.02916843479595069,-1.4980701597748258,0,0.691221,0.308779,0.7091350055960468,2,0.215598,0.5914581430981675,2,7.0,8.0,0.9523809523809523
ABC395,155.0,2.1903316981702914,-0.3411829209542633,1,0.075336,2.0,0.037668,0.03697588772468302,-0.7360572255556214,0,0.691221,0.308779,0.7091350055960468,2,0.215598,0.5914581430981675,2,7.0,8.0,0.9523809523809523
ABC396,184.0,2.2648178230095364,0.09685457845921168,2,0.07534,2.0,0.03767,0.036977815121569696,-0.7358691102547125,1,0.679855,0.320145,0.845581459416105,3,0.231565,0.7882666893697639,3,12.0,13.0,1.5476190476190477
ABC396,184.0,2.2648178230095364,0.09685457845921168,2,0.058631,2.0,0.0293155,0.028894018214804577,-1.5248534124061683,0,0.679855,0.320145,0.845581459416105,3,0.231565,0.7882666893697639,3,11.0,12.0,1.4285714285714286
ABC396,200.0,2.3010299956639813,0.3098108786039144,2,0.093078,2.0,0.046539,0.04548852929026231,0.09478261895646925,2,0.679855,0.320145,0.845581459416105,3,0.231565,0.7882666893697639,3,13.0,14.0,1.6666666666666667
ABC397,144.0,2.1583624920952498,-0.5291872119221172,1,0.073792,2.0,0.036896,0.03623163492203627,-0.8086968260914901,0,0.731827,0.268173,0.22166846470063123,2,0.195988,0.3497461375626247,2,7.0,8.0,0.9523809523809523
ABC397,144.0,2.1583624920952498,-0.5291872119221172,1,0.059254,2.0,0.029627,0.02919660073216642,-1.4953211444561687,0,0.731827,0.268173,0.22166846470063123,2,0.195988,0.3497461375626247,2,7.0,8.0,0.9523809523809523
ABC397,274.0,2.437750562820388,1.11383626567883,3,0.148989,2.0,0.0744945,0.07185031842748593,2.6677119052538574,3,0.731827,0.268173,0.22166846470063123,2,0.195988,0.3497461375626247,2,12.0,13.0,1.5476190476190477
ABC398,113.0,2.05307844348342,-1.1483409332572616,0,0.075544,2.0,0.037772,0.03707610743721342,-0.7262757106481346,1,0.799958,0.20004200000000005,-0.5962299468086408,1,0.136507,-0.38341407667804916,1,4.0,5.0,0.5952380952380952
ABC398,113.0,2.05307844348342,-1.1483409332572616,0,0.059802,2.0,0.029901,0.02946268111720277,-1.4693515104679118,0,0.799958,0.20004200000000005,-0.5962299468086408,1,0.136507,-0.38341407667804916,1,3.0,4.0,0.47619047619047616
ABC398,151.0,2.1789769472931693,-0.4079578631520477,1,0.105448,2.0,0.052724,0.05138109053335614,0.6699007687427858,2,0.799958,0.20004200000000005,-0.5962299468086408,1,0.136507,-0.38341407667804916,1,6.0,7.0,0.8333333333333334
ABC399,190.0,2.278753600952829,0.1788080071794696,2,0.100503,2.0,0.0502515,0.04902965929770796,0.4403994151199093,2,0.836875,0.16312499999999996,-1.0394108139276894,0,0.088903,-0.9701789064339885,0,4.0,5.0,0.5952380952380952
ABC399,115.0,2.060697840353612,-1.1035328356516898,0,0.078304,2.0,0.039152,0.03840499593104721,-0.5965752526780549,1,0.836875,0.16312499999999996,-1.0394108139276894,0,0.088903,-0.9701789064339885,0,1.0,2.0,0.23809523809523808
ABC399,115.0,2.060697840353612,-1.1035328356516898,0,0.060449,2.0,0.0302245,0.02977673965650921,-1.4386991746500695,0,0.836875,0.16312499999999996,-1.0394108139276894,0,0.088903,-0.9701789064339885,0,0.0,1.0,0.11904761904761904
ABC400,183.0,2.2624510897304293,0.08293630939103085,1,0.078676,2.0,0.039338,0.03858397201512412,-0.5791070601410744,1,0.812041,0.187959,-0.7412838357324287,0,0.117871,-0.6131206006535906,1,3.5,4.5,0.5357142857142857
ABC400,299.0,2.4756711883244296,1.3368396237919573,3,0.117098,2.0,0.058549,0.056899102443876706,1.2084626384555262,3,0.812041,0.187959,-0.7412838357324287,0,0.117871,-0.6131206006535906,1,7.5,8.5,1.0119047619047619
ABC400,207.0,2.315970345456918,0.39767198666645187,2,0.081742,2.0,0.040871,0.04005786264584263,-0.43525429093656454,1,0.812041,0.187959,-0.7412838357324287,0,0.117871,-0.6131206006535906,1,4.5,5.5,0.6547619047619048
ABC401,126.0,2.100370545117563,-0.8702258616712945,0,0.072356,2.0,0.036178,0.035538943750655715,-0.8763039749055324,0,0.759066,0.24093399999999998,-0.10533003570448672,2,0.141562,-0.32110636693902983,1,4.5,5.5,0.6547619047619048
ABC401,206.0,2.3138672203691533,0.38530394286787384,2,0.107496,2.0,0.053748,0.05235333234873435,0.7647922583578561,3,0.759066,0.24093399999999998,-0.10533003570448672,2,0.141562,-0.32110636693902983,1,9.5,10.5,1.25
ABC401,126.0,2.100370545117563,-0.8702258616712945,0,0.083344,2.0,0.041672,0.040827114507147974,-0.3601747645740474,1,0.759066,0.24093399999999998,-0.10533003570448672,2,0.141562,-0.32110636693902983,1,5.5,6.5,0.7738095238095238
ABC402,76.0,1.8808135922807914,-2.1613949056647037,0,0.090478,2.0,0.045239,0.04424556740102737,-0.026531341561041796,2,0.86506,0.13493999999999995,-1.377765846561716,0,0.062454,-1.2961881279745069,0,2.0,3.0,0.35714285714285715
ABC402,245.0,2.3891660843645326,0.8281209932164638,3,0.11046,2.0,0.05523,0.053758752646089716,0.9019622745430036,3,0.86506,0.13493999999999995,-1.377765846561716,0,0.062454,-1.2961881279745069,0,6.0,7.0,0.8333333333333334
ABC402,76.0,1.8808135922807914,-2.1613949056647037,0,0.071843,2.0,0.0359215,0.035291368765660885,-0.9004674687462588,0,0.86506,0.13493999999999995,-1.377765846561716,0,0.062454,-1.2961881279745069,0,0.0,1.0,0.11904761904761904
ABC403,135.0,2.130333768495006,-0.6940183401906318,0,0.076404,2.0,0.038202,0.0374903708202322,-0.6858433111299775,1,0.808704,0.19129600000000002,-0.7012238483668174,1,0.101786,-0.8113836097835858,0,2.5,3.5,0.4166666666666667
ABC403,270.0,2.4313637641589874,1.0762768232869069,3,0.11147,2.0,0.055735,0.05423720682191323,0.9486597408917251,3,0.808704,0.19129600000000002,-0.7012238483668174,1,0.101786,-0.8113836097835858,0,7.5,8.5,1.0119047619047619
ABC403,139.0,2.143014800254095,-0.6194438143481025,0,0.082269,2.0,0.0411345,0.040310983976604604,-0.41054946982165574,1,0.808704,0.19129600000000002,-0.7012238483668174,1,0.101786,-0.8113836097835858,0,2.5,3.5,0.4166666666666667
ABC404,133.0,2.123851640967086,-0.7321383919363422,0,0.073641,2.0,0.0368205,0.03615881879694554,-0.8158037314606745,0,0.726363,0.273637,0.2872626423948774,2,0.181437,0.17039114559180962,2,6.0,7.0,0.8333333333333334
ABC404,312.0,2.494154594018443,1.4455367110457775,3,0.10895,2.0,0.054475,0.05304301273721034,0.8321055526285093,3,0.726363,0.273637,0.2872626423948774,2,0.181437,0.17039114559180962,2,12.0,13.0,1.5476190476190477
ABC404,137.0,2.1367205671564067,-0.6564588977987084,0,0.096906,2.0,0.048453,0.047315744413303384,0.2731201087970016,2,0.726363,0.273637,0.2872626423948774,2,0.181437,0.17039114559180962,2,8.0,9.0,1.0714285714285714
ABC405,303.0,2.4814426285023052,1.3707802701739142,3,0.105846,2.0,0.052923,0.05157010607166096,0.6883488191212417,2,0.708955,0.291045,0.4962420430722989,2,0.217901,0.619844820749792,3,12.5,13.5,1.6071428571428572
ABC405,251.0,2.399673721481038,0.8899142345374723,3,0.125497,2.0,0.0627485,0.0608584768231623,1.5949003814649652,3,0.708955,0.291045,0.4962420430722989,2,0.217901,0.619844820749792,3,13.5,14.5,1.7261904761904763
ABC405,250.0,2.3979400086720375,0.8797186279705489,3,0.08508,2.0,0.04254,0.04166004325929287,-0.2788803285766562,1,0.708955,0.291045,0.4962420430722989,2,0.217901,0.619844820749792,3,11.5,12.5,1.4880952380952381
ABC406,295.0,2.469822015978163,1.302441850599612,3,0.064141,2.0,0.0320705,0.0315669786795675,-1.263970578350243,0,0.672413,0.32758699999999996,0.9349211135889772,3,0.253374,1.057083473088512,3,12.0,13.0,1.5476190476190477
ABC406,209.0,2.3201462861110542,0.4222298302351001,2,0.123467,2.0,0.0617335,0.05990294970904479,1.5016402585284427,3,0.672413,0.32758699999999996,0.9349211135889772,3,0.253374,1.057083473088512,3,14.0,15.0,1.7857142857142858
ABC406,222.0,2.346352974450639,0.5763459458600552,2,0.080807,2.0,0.0404035,0.03960861867743522,-0.4791008203580354,1,0.672413,0.32758699999999996,0.9349211135889772,3,0.253374,1.057083473088512,3,12.0,13.0,1.5476190476190477
ABC407,159.0,2.2013971243204513,-0.2761094376549049,1,0.082449,2.0,0.0412245,0.040397424403117076,-0.4021128229864858,1,0.677477,0.322523,0.8741288522705918,3,0.260967,1.1506744602395256,3,11.0,12.0,1.4285714285714286
ABC407,240.0,2.380211241711606,0.7754594150796665,3,0.111826,2.0,0.055913,0.054405795526490504,0.9651141178343478,3,0.677477,0.322523,0.8741288522705918,3,0.260967,1.1506744602395256,3,15.0,16.0,1.9047619047619047
ABC407,165.0,2.2174839442139063,-0.18150617597560698,1,0.097117,2.0,0.0485585,0.04741636379482704,0.2829406316812314,2,0.677477,0.322523,0.8741288522705918,3,0.260967,1.1506744602395256,3,12.0,13.0,1.5476190476190477
ABC408,219.0,2.3404441148401185,0.5415971642075842,2,0.072124,2.0,0.036062,0.0354269876064628,-0.887230973853724,0,0.4787,0.5213,3.260405180881337,3,0.448382,3.4607435840255394,3,11.0,12.0,1.4285714285714286
ABC408,313.0,2.4955443375464483,1.4537095053903268,3,0.106935,2.0,0.0534675,0.05208710423712758,0.7388082061517222,3,0.4787,0.5213,3.260405180881337,3,0.448382,3.4607435840255394,3,15.0,16.0,1.9047619047619047
ABC408,243.0,2.385606273598312,0.8071864821275099,3,0.070594,2.0,0.035297,0.03468834207492354,-0.9593233007590525,0,0.4787,0.5213,3.260405180881337,3,0.448382,3.4607435840255394,3,12.0,13.0,1.5476190476190477
ABC409,176.0,2.24551266781415,-0.01667504770709232,1,0.069856,2.0,0.034928,0.034331859080169135,-0.9941162934689243,0,0.587829,0.41217099999999995,1.9503343504283062,3,0.319166,1.86803279834065,3,10.0,11.0,1.3095238095238095
ABC409,238.0,2.376576957056512,0.7540869384484832,3,0.101846,2.0,0.050923,0.04966882565239279,0.5027825039240917,2,0.587829,0.41217099999999995,1.9503343504283062,3,0.319166,1.86803279834065,3,14.0,15.0,1.7857142857142858
ABC409,185.0,2.2671717284030137,0.11069740938430027,2,0.080832,2.0,0.040416,0.03962063317460823,-0.4779281969266106,1,0.587829,0.41217099999999995,1.9503343504283062,3,0.319166,1.86803279834065,3,12.0,13.0,1.5476190476190477
ABC410,178.0,2.250420002308894,0.01218397181503257,1,0.097854,2.0,0.048927,0.04776773690686176,0.3172348962194079,2,0.841569,0.158431,-1.0957613025984048,0,0.082667,-1.0470435707134196,0,3.0,4.0,0.47619047619047616
ABC410,321.0,2.5065050324048723,1.5181670856172491,3,0.109499,2.0,0.0547495,0.05330329797621619,0.8575095762607079,3,0.841569,0.158431,-1.0957613025984048,0,0.082667,-1.0470435707134196,0,6.0,7.0,0.8333333333333334
ABC410,179.0,2.2528530309798933,0.02649211037568277,1,0.068869,2.0,0.0344345,0.033854900587536256,-1.0406677800791626,0,0.841569,0.158431,-1.0957613025984048,0,0.082667,-1.0470435707134196,0,1.0,2.0,0.23809523809523808
ABC411,84.0,1.9242792860618816,-1.9057821475136838,0,0.068934,2.0,0.034467,0.03388631822631961,-1.0376013962874093,0,0.814144,0.18585600000000002,-0.7665299110785116,0,0.112307,-0.6817022222140068,0,0.0,1.0,0.11904761904761904
ABC411,152.0,2.1818435879447726,-0.3910997421871649,1,0.120948,2.0,0.060474,0.05871597798467195,1.3857909777475164,3,0.814144,0.18585600000000002,-0.7665299110785116,0,0.112307,-0.6817022222140068,0,4.0,5.0,0.5952380952380952
ABC411,84.0,1.9242792860618816,-1.9057821475136838,0,0.097469,2.0,0.0487345,0.04758419919065694,0.2993214851567003,2,0.814144,0.18585600000000002,-0.7665299110785116,0,0.112307,-0.6817022222140068,0,2.0,3.0,0.35714285714285715
ABC412,151.0,2.1789769472931693,-0.4079578631520477,1,0.073689,2.0,0.0368445,0.03618196621950519,-0.8135445266284075,0,0.83722,0.16278000000000004,-1.0435524668018676,0,0.090017,-0.9564477909741926,0,1.0,2.0,0.23809523809523808
ABC412,244.0,2.3873898263387296,0.8176751870261827,3,0.097184,2.0,0.048592,0.04744831190728045,0.28605879007880525,2,0.83722,0.16278000000000004,-1.0435524668018676,0,0.090017,-0.9564477909741926,0,5.0,6.0,0.7142857142857143
ABC412,148.0,2.1702617153949575,-0.45921033998233424,1,0.090845,2.0,0.0454225,0.04442110992713331,-0.009398266713294271,2,0.83722,0.16278000000000004,-1.0435524668018676,0,0.090017,-0.9564477909741926,0,3.0,4.0,0.47619047619047616
ABC413,170.0,2.230448921378274,-0.10526182591324092,1,0.084717,2.0,0.0423585,0.04148593406360925,-0.29587350936025947,1,0.784207,0.215793,-0.4071424847182191,1,0.136484,-0.3836975736758725,1,5.0,6.0,0.7142857142857143
ABC413,268.0,2.428134794028789,1.0572879175737222,3,0.088565,2.0,0.0442825,0.04333004672626066,-0.11588680768878963,2,0.784207,0.215793,-0.4071424847182191,1,0.136484,-0.3836975736758725,1,8.0,9.0,1.0714285714285714
ABC413,170.0,2.230448921378274,-0.10526182591324092,1,0.084774,2.0,0.042387,0.04151327553047106,-0.2932049628343434,1,0.784207,0.215793,-0.4071424847182191,1,0.136484,-0.3836975736758725,1,5.0,6.0,0.7142857142857143
ABC414,219.0,2.3404441148401185,0.5415971642075842,2,0.106824,2.0,0.053412,0.052034419686337804,0.7336661566892666,2,0.844515,0.15548499999999998,-1.1311274167066128,0,0.085078,-1.0173256897676677,0,4.0,5.0,0.5952380952380952
ABC414,189.0,2.2764618041732443,0.16533042417109495,2,0.107364,2.0,0.053682,0.05229069681633557,0.7586789860441769,3,0.844515,0.15548499999999998,-1.1311274167066128,0,0.085078,-1.0173256897676677,0,5.0,6.0,0.7142857142857143
ABC414,246.0,2.3909351071033793,0.8385242501801247,3,0.090002,2.0,0.045001,0.0440178423541155,-0.04875746738933983,2,0.844515,0.15548499999999998,-1.1311274167066128,0,0.085078,-1.0173256897676677,0,5.0,6.0,0.7142857142857143
ABC415,154.0,2.187520720836463,-0.35771369745626963,1,0.102051,2.0,0.0510255,0.049766354207522706,0.5123013599637107,2,0.792455,0.20754499999999998,-0.5061580003884502,1,0.114138,-0.6591333959959762,1,6.0,7.0,0.8333333333333334
ABC415,257.0,2.4099331233312946,0.9502476555828454,3,0.065518,2.0,0.032759,0.03223386185371488,-1.1988823083405293,0,0.792455,0.20754499999999998,-0.5061580003884502,1,0.114138,-0.6591333959959762,1,6.0,7.0,0.8333333333333334
ABC415,154.0,2.187520720836463,-0.35771369745626963,1,0.109788,2.0,0.054894,0.05344028794653674,0.8708798943651441,3,0.792455,0.20754499999999998,-0.5061580003884502,1,0.114138,-0.6591333959959762,1,7.0,8.0,0.9523809523809523
ABC416,133.0,2.123851640967086,-0.7321383919363422,0,0.145572,2.0,0.072786,0.07025900293746583,2.51239838663421,3,0.687188,0.312812,0.7575503274556534,3,0.217845,0.6191545671898739,3,12.0,13.0,1.5476190476190477
ABC416,205.0,2.311753861055754,0.37287571370436984,2,0.134664,2.0,0.067332,0.06516207668639501,2.0149347754500715,3,0.687188,0.312812,0.7575503274556534,3,0.217845,0.6191545671898739,3,14.0,15.0,1.7857142857142858
ABC416,138.0,2.1398790864012365,-0.6378842991759375,0,0.0764,2.0,0.0382,0.03748844441099159,-0.6860313300359308,1,0.687188,0.312812,0.7575503274556534,3,0.217845,0.6191545671898739,3,10.0,11.0,1.3095238095238095
ABC417,74.0,1.8692317197309762,-2.229505503459873,0,0.090512,2.0,0.045256,0.044261831491590006,-0.02494395480569786,2,0.72976,0.27024000000000004,0.24648236757288763,2,0.1903,0.27963609740524753,2,8.0,9.0,1.0714285714285714
ABC417,68.0,1.8325089127062364,-2.4454647387574155,0,0.14554,2.0,0.07277,0.07024408838850947,2.510942716095235,3,0.72976,0.27024000000000004,0.24648236757288763,2,0.1903,0.27963609740524753,2,9.0,10.0,1.1904761904761905
ABC417,157.0,2.1958996524092336,-0.3084389333063805,1,0.114453,2.0,0.0572265,0.055648969646481986,1.0864487922239758,3,0.72976,0.27024000000000004,0.24648236757288763,2,0.1903,0.27963609740524753,2,10.0,11.0,1.3095238095238095
ABC418,84.0,1.9242792860618816,-1.9057821475136838,0,0.133736,2.0,0.066868,0.0647272533265311,1.9724957076335272,3,0.673486,0.32651399999999997,0.9220399729107333,3,0.188937,0.2628358187951024,2,10.5,11.5,1.369047619047619
ABC418,143.0,2.155336037465062,-0.5469851658518854,0,0.113225,2.0,0.0566125,0.055068036077494074,1.0297492645378334,3,0.673486,0.32651399999999997,0.9220399729107333,3,0.188937,0.2628358187951024,2,10.5,11.5,1.369047619047619
ABC418,100.0,2.0,-1.4604842848736241,0,0.093478,2.0,0.046739,0.045679617144439896,0.11343292883149257,2,0.673486,0.32651399999999997,0.9220399729107333,3,0.188937,0.2628358187951024,2,9.5,10.5,1.25
ABC419,188.0,2.27415784926368,0.1517813417141272,2,0.115261,2.0,0.0576305,0.05603102857993639,1.1237380146610196,3,0.723782,0.27621799999999996,0.31824700781011256,2,0.192914,0.31185614750570184,2,11.0,12.0,1.4285714285714286
ABC419,378.0,2.5774917998372255,1.9356255876486335,3,0.108874,2.0,0.054437,0.05300697519747031,0.8285882632320809,3,0.723782,0.27621799999999996,0.31824700781011256,2,0.192914,0.31185614750570184,2,12.0,13.0,1.5476190476190477
ABC419,188.0,2.27415784926368,0.1517813417141272,2,0.101431,2.0,0.0507155,0.04947136067383035,0.48350978219353247,2,0.723782,0.27621799999999996,0.31824700781011256,2,0.192914,0.31185614750570184,2,10.0,11.0,1.3095238095238095
ABC420,383.0,2.583198773968623,1.969187122540264,3,0.098557,2.0,0.0492785,0.048102785121431985,0.3499358392055629,2,0.746567,0.253433,0.044717846250195155,2,0.182878,0.18815284880326924,2,11.0,12.0,1.4285714285714286
ABC420,226.0,2.3541084391474008,0.6219542302202743,2,0.089811,2.0,0.0449055,0.043926450705669536,-0.05767735699112685,2,0.746567,0.253433,0.044717846250195155,2,0.182878,0.18815284880326924,2,10.0,11.0,1.3095238095238095
ABC420,233.0,2.367355921026019,0.6998599320964148,2,0.082095,2.0,0.0410475,0.04022741779454115,-0.41870558836337957,1,0.746567,0.253433,0.044717846250195155,2,0.182878,0.18815284880326924,2,9.0,10.0,1.1904761904761905
ABC421,309.0,2.4899584794248346,1.4208602287102632,3,0.127276,2.0,0.063638,0.061695107465694926,1.6765561245854683,3,0.766343,0.233657,-0.19268889937231723,1,0.116689,-0.6276898811504297,1,9.0,10.0,1.1904761904761905
ABC421,149.0,2.173186268412274,-0.4420116483686647,1,0.092267,2.0,0.0461335,0.04510098656193272,0.05695817425659004,2,0.766343,0.233657,-0.19268889937231723,1,0.116689,-0.6276898811504297,1,6.0,7.0,0.8333333333333334
ABC421,167.0,2.2227164711475833,-0.15073476695697155,1,0.083582,2.0,0.041791,0.04094134739741711,-0.34902555359667714,1,0.766343,0.233657,-0.19268889937231723,1,0.116689,-0.6276898811504297,1,5.0,6.0,0.7142857142857143
