track,k,mean_pass,mean_pass_ci_lo,mean_pass_ci_hi,d_pass,d_pass_ci_lo,d_pass_ci_hi
baseline,50,0.8664586723842913,0.7333333332945203,0.9666666666084263,0.8821816517773232,0.7606019608128166,0.9790173651965858
baseline,51,0.8664877916080977,0.7331544583011739,0.9666666666051604,0.8822056323101904,0.7551919731043589,0.9723207254492753
baseline,52,0.8665133452005999,0.7331800118768541,0.9666666666443913,0.8822266764426817,0.7504166666553258,0.9792080521960884
baseline,53,0.8665357045875972,0.7332023712569148,0.9666666666442509,0.8822450900541025,0.759530220618676,0.9751801085112811
baseline,54,0.8665552095813868,0.7332218762523752,0.9666666666632271,0.8822611529894029,0.7578376898800103,0.9800052145095453
baseline,55,0.8665721704438135,0.7332388371124926,0.9666666666645655,0.8822751207580567,0.7498966778419688,0.9782622480197222
baseline,56,0.8665868698570406,0.7332535365239123,0.9666666666657012,0.8822872261569769,0.7499335654935126,0.9804909331064944
baseline,57,0.8665995648043956,0.733333333332746,0.9666666666661669,0.8822976808194001,0.7489107801350245,0.9800076333876457
baseline,58,0.8666104883635392,0.733277155030352,0.9666666666664806,0.8823066766915854,0.7574210167151735,0.9782637141051828
baseline,59,0.866619851414136,0.73328651808088,0.9666666666665753,0.8823143874391117,0.7572804946067742,0.9770726679510373
baseline,60,0.8666278442621619,0.7332945109288606,0.9666666666666401,0.8823209697845337,0.7597854642280327,0.9806203037058235
baseline,61,0.8666346381829638,0.7333013048496433,0.9666666666666498,0.8823265647781305,0.753677921199477,0.978685568346326
baseline,62,0.8666403868851726,0.733307053551844,0.9666666666666572,0.8823312990034768,0.7526197629691962,0.9771631875359139
baseline,63,0.8666452278975553,0.7333118945642221,0.966666666666665,0.8823352857195557,0.7490231939163493,0.9795321489244361
baseline,64,0.8666492838809015,0.7333159505475683,0.9666666666666652,0.8823386259411347,0.7461379418403872,0.9753535843824649
baseline,65,0.8666526638670227,0.7333193305336895,0.9666666666666665,0.8823414094591168,0.7536335588741485,0.9793717372115277
baseline,66,0.8666554644269517,0.7333221310936184,0.9666666666666667,0.8823437158025875,0.7583621144710052,0.9791587828256871
baseline,67,0.8666577707704224,0.7333244374370891,0.9666666666666667,0.8823456151442696,0.7542064997545855,0.9815206097005728
baseline,68,0.8666596577787167,0.7333333333333333,0.9666666666666667,0.8823471691511001,0.7657387169446032,0.9768996106288144
baseline,69,0.8666611909729557,0.7333278576396224,0.9666666666666667,0.8823484317816499,0.7537770354229297,0.9788050563026408
baseline,70,0.8666624274199227,0.7333290940865893,0.9666666666666667,0.8823494500320932,0.7490633143931303,0.97867148554298
baseline,71,0.8666634165774963,0.7333300832441629,0.9666666666666667,0.8823502646324479,0.7570310136520888,0.9794691227479279
baseline,72,0.8666642010817789,0.7333333333333333,0.9666666666666667,0.8823509106947982,0.7576998193580379,0.980114145896941
baseline,73,0.8666648174780007,0.7333314841446674,0.9666666666666667,0.8823514183152164,0.7538381315895827,0.9779235181453091
baseline,74,0.8666652968972846,0.7333319635639513,0.9666666666666667,0.8823518131310971,0.7582294356217109,0.9802102075805491
baseline,75,0.866665665681349,0.7333323323480155,0.9666666666666667,0.8823521168356208,0.7489847719404029,0.9795492425074981
baseline,76,0.8666659459572379,0.7333326126239046,0.9666666666666667,0.8823523476510587,0.7549227512079648,0.9787789859335168
baseline,77,0.8666661561641547,0.7333328228308214,0.9666666666666667,0.8823525207626371,0.761503956533794,0.9797182433980057
baseline,78,0.8666663115344844,0.7333333333333333,0.9666666666666667,0.8823526487146734,0.7621762659471931,0.9799193866935167
baseline,79,0.8666664245310879,0.7333330911977546,0.9666666666666667,0.8823527417706999,0.7514219403285672,0.9787866417271736
baseline,80,0.8666665052429475,0.7333331719096141,0.9666666666666667,0.8823528082392901,0.7471527109666398,0.9800821063081725
baseline,81,0.8666665617412491,0.7333332284079158,0.9666666666666667,0.8823528547673033,0.7561809791459877,0.9748069557222455
baseline,82,0.8666666003979819,0.7333332670646485,0.9666666666666667,0.8823528866022597,0.7537773730694933,0.9788212421772244
baseline,83,0.866666626169137,0.733333332320895,0.9666666666666667,0.882352907825564,0.7494209957530797,0.9805484367520874
baseline,84,0.8666666428445905,0.7333333095112572,0.9666666666666667,0.8823529215582901,0.7582805539721748,0.9779819286404785
baseline,85,0.8666666532667489,0.7333333199334154,0.9666666666666667,0.8823529301412442,0.7516236127617826,0.9797180726587196
baseline,86,0.8666666595200438,0.7333333261867104,0.9666666666666667,0.8823529352910165,0.7518228977712171,0.9790816708481124
baseline,87,0.8666666630933553,0.733333329760022,0.9666666666666667,0.8823529382337436,0.7457198516005957,0.9789495750385356
baseline,88,0.866666665017446,0.7333333316841127,0.9666666666666667,0.882352939818289,0.7510603096746566,0.9812038878769018
baseline,89,0.8666666659794913,0.733333332646158,0.9666666666666667,0.8823529406105616,0.7510963264709977,0.9787278929733764
baseline,90,0.8666666664167848,0.7333333330834514,0.9666666666666667,0.8823529409706855,0.7550721458087606,0.9799599194295525
baseline,91,0.866666666591702,0.7333333332583687,0.9666666666666667,0.8823529411147351,0.7516053194428871,0.9748784874463262
baseline,92,0.8666666666500079,0.7333333333166745,0.9666666666666667,0.8823529411627516,0.7469640466491435,0.9795939107203925
baseline,93,0.8666666666645843,0.733333333331251,0.9666666666666667,0.8823529411747558,0.7444715351870005,0.9793814432972108
baseline,94,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7570479151034408,0.978214691673771
baseline,95,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7538446969696969,0.9786392405063291
baseline,96,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7519134812438741,0.973987942787344
baseline,97,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7536244838089998,0.9801280209368787
baseline,98,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.75,0.9782655547226385
baseline,99,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7549387890066286,0.9789959733893557
baseline,100,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7630485613582437,0.9789084590787769
feedback,1,0.7646666666666667,0.6409916666666666,0.8683500000000001,0.7573529411764707,0.6332182840878288,0.8619126216893342
feedback,2,0.8453265993265993,0.736176936026936,0.9383734006734007,0.8475290156466626,0.7415703514540951,0.9349192047205678
feedback,3,0.8762448979591838,0.7632278963100392,0.9634350546279117,0.8823898650369238,0.7747595828897554,0.9629405926244121
feedback,4,0.8923279247344049,0.785845149581232,0.9752386031576018,0.8997780880549658,0.7926386347725822,0.9755936066912833
feedback,5,0.9021304310019331,0.8027153088918322,0.9857696900827653,0.9096659700274987,0.8062393903986321,0.9870206366316953
feedback,6,0.908819827355464,0.8099823628439767,0.9895845067395247,0.9159012158933848,0.8174668841986873,0.9900786435264555
feedback,7,0.91378685142336,0.8160520195304626,0.9925262935091168,0.9201996646610869,0.8206000259857196,0.9930184935151526
feedback,8,0.9176982484865843,0.817849470497479,0.9943746517574966,0.9233844189505941,0.8245640918774619,0.9949020944860028
feedback,9,0.9208996227682362,0.8240425651956191,0.9955194460950111,0.9258753938203997,0.8241864391861402,0.9958488820543661
feedback,10,0.9235861793949043,0.8335835700051917,0.9966266138521643,0.9279010948446302,0.8321730355980077,0.9970228840549754
feedback,11,0.9258785614711306,0.8283129386305117,0.995117569005248,0.9295946964687796,0.8246578024433334,0.9963775059180242
feedback,12,0.9278578430263454,0.8342289017202866,0.9980279513715108,0.931039387036567,0.8340433562917268,0.9981292028778127
feedback,13,0.929582395285742,0.8310748034210109,0.9984917183442704,0.9322906418405077,0.8253703416647736,0.9987029616600606
feedback,14,0.93109646252491,0.8379918538796521,0.9988541882465405,0.933387634728341,0.837874963250011,0.9990066455646992
feedback,15,0.9324348093529622,0.837434921001747,0.9991191263853395,0.9343593533781402,0.8340742534347291,0.9992343789130981
feedback,16,0.9336254246059585,0.8389607302271491,0.9993302918974638,0.935228037305363,0.8349271799347991,0.999486057041884
feedback,17,0.9346912134336915,0.8403578932546382,0.9994902982739705,0.9360112117526991,0.8375856590631077,0.9996034297174234
feedback,18,0.9356511307933484,0.839332826747482,0.9996133927787594,0.9367229564987962,0.8338265863258517,0.9996817697599505
feedback,19,0.9365209862318761,0.8431389764270814,0.9997078077431482,0.9373747405319357,0.8378230287223721,0.999768211201828
feedback,20,0.9373140422014656,0.8460052804540729,0.9997800231068356,0.9379759993434854,0.8436778832797055,0.999826495660989
feedback,21,0.9380414744063953,0.8452064259995641,0.9996701495816185,0.9385345522574168,0.8395114045433876,0.9997612300554005
feedback,22,0.9387127347889561,0.8477475380895741,0.9997567725853916,0.9390569153258999,0.8434614845830983,0.9998199913478251
feedback,23,0.9393358426748277,0.8485750798619024,0.9999084020314013,0.9395485426603454,0.8489615183306408,0.9999186643691542
feedback,24,0.9399176210610468,0.8492335304965302,0.9999322056051695,0.940014016499946,0.8433171584599596,0.9999413905973499
feedback,25,0.940463889956783,0.8476943509962376,0.9999500477888218,0.9404571991565752,0.8430558392828357,0.9999574485725982
feedback,26,0.9409796255105594,0.850630036753857,0.9999276559219791,0.9408813557578384,0.8442863668219981,0.9999497661904049
feedback,27,0.9414690915582582,0.8586113105878486,0.9999732696459898,0.9412892541291495,0.8524575166511259,0.9999774658927071
feedback,28,0.9419359487649941,0.8512692818995332,0.9999611863365648,0.9416832465032261,0.8442467800502395,0.9999685909228789
feedback,29,0.9423833454687346,0.8429859840928609,0.9999859839353877,0.9420653366344057,0.8418144329896893,0.9999883442097176
feedback,30,0.9428139935273349,0.8533333332995181,0.9999899322041798,0.9424372351115063,0.8547742547579669,0.9999920668869374
feedback,31,0.94323023184287,0.8535707564221764,0.9999928087408309,0.9428004050859695,0.8470912546650514,0.9999945879261068
feedback,32,0.94363407973857,0.8546666666562116,0.999989786327561,0.9431561001924056,0.8508645290371958,0.9999925662918975
feedback,33,0.9440272819625175,0.8553297285057926,0.9999963951705347,0.9435053960951035,0.8560941948552349,0.9999969424227076
feedback,34,0.9444113467670489,0.8557446168821629,0.999997471240312,0.9438492168209505,0.8466906269712187,0.9999977166877064
feedback,35,0.9447875782479993,0.8564542008529694,0.9999982375316113,0.944188356819796,0.849790280059066,0.999998551677102
feedback,36,0.9451571039119641,0.857158324081926,0.999998779829659,0.9445234995159326,0.8499731653418595,0.9999988912842084
feedback,37,0.9455208982635555,0.8579991401613498,0.9999991611330209,0.9448552329706225,0.8527927679965959,0.9999992355034801
feedback,38,0.9458798030609754,0.8586655215467525,0.9999994274400211,0.9451840631590025,0.8539479542868065,0.9999995142160176
feedback,39,0.9462345447712316,0.8591365222389473,0.999999224273603,0.9455104252701644,0.8489649870495655,0.9999993617401151
feedback,40,0.946585749661155,0.8599972210595481,0.9999997393050623,0.9458346933626541,0.8543634072149145,0.999999766627679
feedback,41,0.9469339568830732,0.8666646810302429,0.9999998262033756,0.9461571886457391,0.8592666796259022,0.9999998488725012
feedback,42,0.9472796298512508,0.8613333333333333,0.9999998851174859,0.9464781866068108,0.8579525906581915,0.9999999038879329
feedback,43,0.9476231661543347,0.8619565747555221,0.9999999247321459,0.9467979231650158,0.8575774866955469,0.9999999352399594
feedback,44,0.9479649062077794,0.862666617808586,0.9999999511419193,0.9471165999987533,0.8573121599551919,0.9999999600011777
feedback,45,0.9483051408167761,0.8633051722255423,0.9999999685912339,0.9474343891685901,0.8521393200193901,0.9999999734105032
feedback,46,0.9486441177930371,0.8639774711137672,0.9999999800126034,0.9477514371361246,0.8574180499145814,0.999999983249056
feedback,47,0.9489820477466758,0.8666487140987261,0.9999999874153429,0.9480678682624392,0.8629452156808721,0.9999999899518912
feedback,48,0.9493191091563956,0.8653191091563956,0.99999999216427,0.9483837878561395,0.8525204880956779,0.9999999935483014
feedback,49,0.9496554528064192,0.8659775818029305,0.9999999951780123,0.948699284829975,0.8576214861472299,0.9999999960994763
feedback,50,0.949991205666431,0.8666578752641099,0.9999999970689879,0.949014434016094,0.8588079272295791,0.9999999976434677
feedback,51,0.9503264742807319,0.8666666666227015,0.9999999982413927,0.949329298182719,0.8560253048202935,0.9999999986481296
feedback,52,0.9506613477243933,0.8679946810577267,0.9999999989591916,0.9496439297890609,0.8637199897630535,0.9999999990934417
feedback,53,0.9509959001771492,0.866658365132532,0.9999999993928619,0.9499583725103691,0.8567535531307869,0.999999999477751
feedback,54,0.9513301931597505,0.86932705332623,0.9999999996512184,0.9502726625609245,0.8586368446941067,0.9999999996935391
feedback,55,0.951664277472398,0.8699976108057313,0.9999999998028627,0.9505868298393392,0.8657313806036793,0.9999999998382936
feedback,56,0.9519981948704245,0.8706630564047776,0.9999999998904792,0.9509008989176174,0.85989922196348,0.9999999999117358
feedback,57,0.9523319795085536,0.871333299372717,0.9999999999402613,0.9512148898929363,0.8647081147921634,0.9999999999467298
feedback,58,0.9526656591816598,0.8719979850619393,0.9999999999680468,0.9515288191189482,0.8620043425721774,0.9999999999736046
feedback,59,0.952999256386961,0.8726659230699466,0.9999999999832626,0.951842699831529,0.8666057889922845,0.9999999999859693
feedback,60,0.9533327892299057,0.8798328028324914,0.9999999999828544,0.9521565426822411,0.8709213056745306,0.9999999999880081
feedback,61,0.9536662721936104,0.8666666666665596,0.9999999999914272,0.9524703561913114,0.8629230498435133,0.999999999993284
feedback,62,0.9539997167895643,0.8746663834561788,0.9999999999979117,0.952784147130625,0.8686565483221361,0.999999999998257
feedback,63,0.9543331321053603,0.8753331321033574,0.9999999999980216,0.9530979208460578,0.8652986964406928,0.9999999999985784
feedback,64,0.9546665252634667,0.8759998585968002,0.9999999999995455,0.9534116815274225,0.8697939697088639,0.9999999999996159
feedback,65,0.954999901803447,0.8766664702739548,0.999999999999596,0.9537254324333528,0.8688404711237127,0.9999999999997029
feedback,66,0.9553332659986061,0.8773332659986062,0.9999999999999134,0.9540391760775911,0.8686385037846003,0.9999999999999195
feedback,67,0.9556666211167271,0.877999953311278,0.9999999999999644,0.9543529143823801,0.8700351985559288,0.9999999999999689
feedback,68,0.9559999696333833,0.8786666659074742,0.999999999999986,0.9546666488039477,0.8708098853655993,0.999999999999988
feedback,69,0.9563333134052452,0.8896666268105006,0.9999999999999948,0.9549803804344567,0.8780722300158597,0.9999999999999953
feedback,70,0.9566666538098371,0.8897499498583699,0.9999999999999981,0.9552941100842175,0.8769813657836891,0.9999999999999982
feedback,71,0.9569999918573419,0.880666666666666,0.9999999999999994,0.9556078383474559,0.8733450196482623,0.9999999999999994
feedback,72,0.9573333282792699,0.8813333282792698,0.9999999999999998,0.9559215656544725,0.8679646673394975,0.9999999999999998
feedback,73,0.9576666635981282,0.882,1.0,0.9562352923126245,0.8769291088452412,1.0
feedback,74,0.957999998181607,0.8826666630298804,1.0,0.9565490185382002,0.8681173469387755,1.0
feedback,75,0.9583333322842603,0.8833333322842604,1.0,0.9568627444809376,0.8711641018202887,1.0
feedback,76,0.9586666660791858,0.884,1.0,0.9571764702426583,0.8739800496521657,1.0
feedback,77,0.9589999996817812,0.8846666663484478,1.0,0.957490195891244,0.8751484908089902,1.0
feedback,78,0.9593333331673062,0.8853333333291827,1.0,0.9578039214709644,0.875663174654446,1.0
feedback,79,0.959666666583653,0.8859999998339728,1.0,0.958117647009992,0.8745418180292378,1.0
feedback,80,0.9599999999604697,0.8866666666271363,1.0,0.9584313725257665,0.8720357467076285,1.0
feedback,81,0.9603333333155446,0.8873333333333334,1.0,0.9587450980287519,0.8788947760696826,1.0
feedback,82,0.9606666666591768,0.8879999999925101,1.0,0.9590588235250059,0.873462214411149,1.0
feedback,83,0.9609999999970873,0.8886666666608412,1.0,0.9593725490178945,0.8766572847665216,1.0
feedback,84,0.9613333333323053,0.8893333333322796,1.0,0.9596862745091992,0.8740264245775096,1.0
feedback,85,0.9616666666663455,0.89,1.0,0.9599999999998111,0.8799807280509743,1.0
feedback,86,0.9619999999999143,0.8906666666665788,1.0,0.9603137254901457,0.8773955398093444,1.0
feedback,87,0.962333333333315,0.8913333333333334,1.0,0.9606274509803814,0.8806697940019002,1.0
feedback,88,0.9626666666666638,0.8958999999999889,1.0,0.9609411764705866,0.8797192867072223,1.0
feedback,89,0.9629999999999997,0.8925749999999997,1.0,0.9612549019607842,0.8738173515981731,1.0
feedback,90,0.9633333333333333,0.8933333333333332,1.0,0.9615686274509804,0.8790633622388647,1.0
feedback,91,0.9636666666666667,0.894,1.0,0.9618823529411764,0.8812526766595289,1.0
feedback,92,0.9640000000000001,0.8946666666666668,1.0,0.9621960784313726,0.8843086386554623,1.0
feedback,93,0.9643333333333334,0.8953333333333333,1.0,0.9625098039215686,0.8787880335713201,1.0
feedback,94,0.9646666666666667,0.8979999999999999,1.0,0.9628235294117647,0.8828592811656473,1.0
feedback,95,0.965,0.8966666666666666,1.0,0.9631372549019608,0.8843752552062066,1.0
feedback,96,0.9653333333333334,0.8986333333333334,1.0,0.9634509803921568,0.8857792122238763,1.0
feedback,97,0.9656666666666667,0.8979999999999999,1.0,0.963764705882353,0.8813186813186814,1.0
feedback,98,0.966,0.8986666666666667,1.0,0.964078431372549,0.8854421249832731,1.0
feedback,99,0.9663333333333333,0.8993333333333333,1.0,0.9643921568627452,0.8859753070175438,1.0
feedback,100,0.9666666666666667,0.9,1.0,0.9647058823529412,0.8860455858141482,1.0
