model,track,k,mean_pass,mean_ci_lo,mean_ci_hi,D_pass,D_ci_lo,D_ci_hi,n_problems
Llama-3.1-8B-Instruct,CoT,1,0.6300000000000001,0.5013166666666666,0.75635,0.6413921568627451,0.5132958554831517,0.7712310117302051,30
Llama-3.1-8B-Instruct,CoT,2,0.7416700336700335,0.6199050505050504,0.8604257575757575,0.7632141018023373,0.6472325201267559,0.8740271106861282,30
Llama-3.1-8B-Instruct,CoT,3,0.7933244691816121,0.6715934704184704,0.9092026489383631,0.8214338705179042,0.7085251358397863,0.918933388052541,30
Llama-3.1-8B-Instruct,CoT,4,0.8214479743787549,0.697670847545516,0.9331002577850884,0.8540683872424323,0.7431874004527735,0.9446543463648296,30
Llama-3.1-8B-Instruct,CoT,5,0.8380627816314487,0.7144467231864369,0.9470524708588267,0.8737483614189193,0.7636118804479278,0.9599282952872216,30
Llama-3.1-8B-Instruct,CoT,6,0.8484512560297962,0.7224442578985342,0.9542471064317306,0.8862183648381663,0.7807397058852726,0.9711725090561888,30
Llama-3.1-8B-Instruct,CoT,7,0.8552309073430685,0.727323469118366,0.9596976858021679,0.8944258163554814,0.788923561326851,0.978966187528079,30
Llama-3.1-8B-Instruct,CoT,8,0.8598119269241111,0.7311710452190333,0.9625495971769309,0.9000011391047059,0.7924409637732616,0.9836377050346214,30
Llama-3.1-8B-Instruct,CoT,9,0.8630033065214094,0.734274383568841,0.9646629735290683,0.9038960117819115,0.7949183883138905,0.9868678809708652,30
Llama-3.1-8B-Instruct,CoT,10,0.8652916539114416,0.7363722371520098,0.9662146465017056,0.906689089657568,0.7966791537274248,0.989418897008411,30
Llama-3.1-8B-Instruct,CoT,11,0.8669803430019234,0.7380109051393229,0.9675842705010912,0.9087437553713902,0.7992593753672784,0.9908472397038796,30
Llama-3.1-8B-Instruct,CoT,12,0.8682638055272333,0.7393671091740643,0.9686573106914571,0.9102943025661464,0.8013885657751108,0.9925204521145953,30
Llama-3.1-8B-Instruct,CoT,13,0.8692694145936702,0.740557239632873,0.9695265126522085,0.9114951943242827,0.8024826365780662,0.9940724223883507,30
Llama-3.1-8B-Instruct,CoT,14,0.8700821314425732,0.7416036902613695,0.9702559556996899,0.9124502491017035,0.8033029609374065,0.9947649647310275,30
Llama-3.1-8B-Instruct,CoT,15,0.8707595024779831,0.7425481664323155,0.9708759823105815,0.9132304451035396,0.8048723520975282,0.995215893597977,30
Llama-3.1-8B-Instruct,CoT,16,0.871341028718648,0.7434193206173922,0.9714184280561552,0.913885048330388,0.8061574752473157,0.9954774626254563,30
Llama-3.1-8B-Instruct,CoT,17,0.8718541458376561,0.744237173046785,0.9719051626945945,0.9144487151751953,0.8072230601251302,0.9956397964163605,30
Llama-3.1-8B-Instruct,CoT,18,0.8723181098605293,0.7450159322913316,0.9723514732511831,0.9149461118492774,0.8081196176013162,0.9956960989919665,30
Llama-3.1-8B-Instruct,CoT,19,0.8727465615700368,0.7457658235456495,0.9727682114768024,0.9153949715505854,0.8085992746568833,0.9959316958172355,30
Llama-3.1-8B-Instruct,CoT,20,0.8731492426742885,0.7464942934117237,0.9731631835027125,0.9158081511651152,0.8087259132150797,0.9960756926917367,30
Llama-3.1-8B-Instruct,CoT,21,0.8735331591213851,0.7472068178296504,0.9735420666903081,0.9161950365471629,0.8088450409500447,0.9961426349016338,30
Llama-3.1-8B-Instruct,CoT,22,0.873903379135743,0.7479074538800787,0.9739090263922554,0.9165625168279998,0.8090803396014384,0.9961918556096355,30
Llama-3.1-8B-Instruct,CoT,23,0.8742635868370049,0.7485992236867907,0.9742671388505915,0.9169156691393987,0.8106957627141864,0.9962281092673695,30
Llama-3.1-8B-Instruct,CoT,24,0.874616470339718,0.7492843863232136,0.974618686520927,0.9172582457941965,0.8116931994985802,0.9962547335346154,30
Llama-3.1-8B-Instruct,CoT,25,0.8749639964672913,0.7499646335884718,0.9749653678214607,0.9175930247374368,0.8121571470024637,0.9962742204311531,30
Llama-3.1-8B-Instruct,CoT,26,0.875307606930319,0.7506412330079291,0.9753084483536016,0.9179220640483101,0.8127441600681928,0.9962882880043034,30
Llama-3.1-8B-Instruct,CoT,27,0.8756483595304935,0.7513151335338084,0.9756488713234579,0.9182468882457774,0.8129882720439062,0.99629836526528,30
Llama-3.1-8B-Instruct,CoT,28,0.8759870304971417,0.7519870444030804,0.9759873390087438,0.9185686255610599,0.8133718531298373,0.9963056505527271,30
Llama-3.1-8B-Instruct,CoT,29,0.8763241890884619,0.7526574943677836,0.9763243733425392,0.9188881095954967,0.813759952540239,0.9963108931321045,30
Llama-3.1-8B-Instruct,CoT,30,0.8766602522336229,0.7533268763816862,0.9766603612246593,0.9192059548845779,0.8141976618919715,0.9963146473457352,30
Llama-3.1-8B-Instruct,CoT,31,0.8769955247037386,0.7539954813975605,0.9769955885360793,0.9195226132059101,0.8151563581081891,0.9963173219112333,30
Llama-3.1-8B-Instruct,CoT,32,0.8773302287227308,0.7546635239488075,0.9773302657228948,0.9198384155956257,0.816114980999018,0.9963192170183823,30
Llama-3.1-8B-Instruct,CoT,33,0.8776645258304796,0.7553311615011559,0.9776645470484556,0.9201536037119515,0.8168884565693613,0.9963205522188173,30
Llama-3.1-8B-Instruct,CoT,34,0.8779985330372554,0.7559985090666492,0.9779985450696916,0.9204683532342579,0.8168988640039616,0.9963214873572681,30
Llama-3.1-8B-Instruct,CoT,35,0.8783323347583298,0.7566656502110258,0.9783323415028494,0.9207827912967084,0.8169088900897031,0.9963221382424603,30
Llama-3.1-8B-Instruct,CoT,36,0.8786659916226579,0.7573326453168636,0.9786659953575716,0.921097009450567,0.816918646881492,0.9963225883444641,30
Llama-3.1-8B-Instruct,CoT,37,0.8789995469633337,0.7579995377621918,0.9789995490055937,0.921411073275888,0.8170427773795701,0.9963228974954043,30
Llama-3.1-8B-Instruct,CoT,38,0.879333031588491,0.7586663585198818,0.9793330326905244,0.9217250294852248,0.8177388573149745,0.9963231083355971,30
Llama-3.1-8B-Instruct,CoT,39,0.8796664672776235,0.7593331295647594,0.9796664678641205,0.9220389111536896,0.8184408244606008,0.9963232510684482,30
Llama-3.1-8B-Instruct,CoT,40,0.8799998693345719,0.7599998663842221,0.9799998696422089,0.9223527415529238,0.8191530935373142,0.9963233469511427,30
Llama-3.1-8B-Instruct,CoT,41,0.8803332484439357,0.7606665798178835,0.9803332486028655,0.9226665369482163,0.8198653624895196,0.9963234108441081,30
Llama-3.1-8B-Instruct,CoT,42,0.8806666120146478,0.7613332773975571,0.9806666120954523,0.9229803086285372,0.8213246711404514,0.9963234530628235,30
Llama-3.1-8B-Instruct,CoT,43,0.8809999651473529,0.7619999643171894,0.9809999651877518,0.9232940643715546,0.8228840202536373,0.9963234807150219,30
Llama-3.1-8B-Instruct,CoT,44,0.8813333113269909,0.7626666441303285,0.9813333113468343,0.9236078094945124,0.8232536827866779,0.9963234986603088,30
Llama-3.1-8B-Instruct,CoT,45,0.8816666529156164,0.7633333192482054,0.9816666529251832,0.9239215476031891,0.82355007158743,0.9963235101942948,30
Llama-3.1-8B-Instruct,CoT,46,0.8819999915007752,0.7639999912928697,0.9819999915052974,0.9242352811220256,0.8237795644637453,0.996323517532949,30
Llama-3.1-8B-Instruct,CoT,47,0.882333328140046,0.7646666613456613,0.9823333281421394,0.9245490116666462,0.8241389754991092,0.9963235221530058,30
Llama-3.1-8B-Instruct,CoT,48,0.8826666635314182,0.7653333301206595,0.9826666635323661,0.9248627403036225,0.8246889751535921,0.9963235250293618,30
Llama-3.1-8B-Instruct,CoT,49,0.8829999981310573,0.765999998084756,0.9829999981314768,0.9251764677301485,0.8251021588883176,0.9963235267992909,30
Llama-3.1-8B-Instruct,CoT,50,0.8833333322340219,0.7666666644682145,0.9833333322342026,0.9254901943972592,0.8256736722848029,0.9963235278750662,30
Llama-3.1-8B-Instruct,CoT,51,0.8836666660290953,0.7666666660130063,0.9836666660291712,0.925803920593572,0.826749795614876,0.9963235285205019,30
Llama-3.1-8B-Instruct,CoT,52,0.8839999996356859,0.7666666662931837,0.9839999996357169,0.9261176465016592,0.8274451505016162,0.9963235289024811,30
Llama-3.1-8B-Instruct,CoT,53,0.8843333331284119,0.7666666664565981,0.9843333331284242,0.926431372235619,0.8281405053883095,0.9963235291252966,30
Llama-3.1-8B-Instruct,CoT,54,0.8846666665533078,0.7666666665504648,0.9846666665533127,0.9267450978658469,0.828835860274982,0.9963235292532947,30
Llama-3.1-8B-Instruct,CoT,55,0.8849999999383928,0.7666666666035159,0.9849999999383946,0.9270588234351905,0.8293815986949371,0.9963235293256403,30
Llama-3.1-8B-Instruct,CoT,56,0.8853333333004765,0.7666666666329871,0.9853333333004772,0.9273725489693568,0.8297264238504004,0.9963235293658319,30
Llama-3.1-8B-Instruct,CoT,57,0.8856666666494916,0.7666666666490619,0.9856666666494918,0.9276862744835365,0.8300813632688242,0.9963235293877544,30
Llama-3.1-8B-Instruct,CoT,58,0.8859999999912128,0.7666666666576596,0.9859999999912129,0.927999999986561,0.8310552379294261,0.9963235293994804,30
Llama-3.1-8B-Instruct,CoT,59,0.8863333333289398,0.7666666666621632,0.9863333333289398,0.9283137254834767,0.8321473275313134,0.9963235294056225,30
Llama-3.1-8B-Instruct,CoT,60,0.8866666666645234,0.7666666666645234,0.9866666666645235,0.9286274509771144,0.8330308403282091,0.9963235294087686,30
Llama-3.1-8B-Instruct,CoT,61,0.886999999998982,0.7666666666656486,0.986999999998982,0.9289411764690314,0.8337351315665377,0.9963235294103415,30
Llama-3.1-8B-Instruct,CoT,62,0.8873333333328635,0.7666666666661968,0.9873333333328635,0.929254901960066,0.8346157502593607,0.9963235294111078,30
Llama-3.1-8B-Instruct,CoT,63,0.8876666666664564,0.7666666666664564,0.9876666666664564,0.9295686274506589,0.8351878377069817,0.9963235294114708,30
Llama-3.1-8B-Instruct,CoT,64,0.8879999999999091,0.7666666666665757,0.9879999999999091,0.9298823529410376,0.8358101675220295,0.9963235294116376,30
Llama-3.1-8B-Instruct,CoT,65,0.8883333333332953,0.7666666666666287,0.9883333333332954,0.9301960784313148,0.8364884283915949,0.9963235294117117,30
Llama-3.1-8B-Instruct,CoT,66,0.8886666666666515,0.7666666666666515,0.9886666666666515,0.9305098039215456,0.8371801189149015,0.9963235294117435,30
Llama-3.1-8B-Instruct,CoT,67,0.8889999999999942,0.7666666666666667,0.9889999999999942,0.930823529411756,0.837891858317945,0.9963235294117566,30
Llama-3.1-8B-Instruct,CoT,68,0.8893333333333312,0.7666666666666667,0.9893333333333312,0.9311372549019576,0.838610005036089,0.9963235294117617,30
Llama-3.1-8B-Instruct,CoT,69,0.889666666666666,0.7666666666666667,0.989666666666666,0.9314509803921558,0.8393011205737336,0.9963235294117636,30
Llama-3.1-8B-Instruct,CoT,70,0.8899999999999998,0.7666666666666667,0.9899999999999998,0.9317647058823527,0.8399827213822895,0.9963235294117643,30
Llama-3.1-8B-Instruct,CoT,71,0.8903333333333333,0.7666666666666667,0.9903333333333334,0.932078431372549,0.840345336406701,0.9963235294117646,30
Llama-3.1-8B-Instruct,CoT,72,0.8906666666666666,0.7666666666666667,0.9906666666666666,0.9323921568627453,0.8413561355427701,0.9963235294117646,30
Llama-3.1-8B-Instruct,CoT,73,0.891,0.7666666666666667,0.991,0.9327058823529414,0.8420677722994171,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,74,0.8913333333333334,0.7666666666666667,0.9913333333333334,0.9330196078431374,0.8427707754370236,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,75,0.8916666666666667,0.7666666666666667,0.9916666666666667,0.9333333333333336,0.8434737785746302,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,76,0.892,0.7666666666666667,0.9919999999999999,0.9336470588235296,0.844285791125056,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,77,0.8923333333333333,0.7666666666666667,0.9923333333333333,0.9339607843137258,0.8452681308830121,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,78,0.8926666666666667,0.7666666666666667,0.9926666666666667,0.9342745098039218,0.8455581624282198,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,79,0.893,0.7666666666666667,0.993,0.9345882352941178,0.8462364232977849,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,80,0.8933333333333333,0.7666666666666667,0.9933333333333334,0.934901960784314,0.8469150873281309,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,81,0.8936666666666666,0.7682916666666667,0.9936666666666667,0.93521568627451,0.84761044221479,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,82,0.894,0.7699166666666667,0.994,0.9355294117647062,0.8483057971014493,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,83,0.8943333333333334,0.7715416666666666,0.9943333333333333,0.9358431372549022,0.8490011519881085,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,84,0.8946666666666666,0.7731666666666668,0.9946666666666667,0.9361568627450982,0.8496965068747676,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,85,0.895,0.7747916666666667,0.995,0.9364705882352944,0.8498690643366099,0.9963235294117647,30
Llama-3.1-8B-Instruct,CoT,86,0.8953333333333333,0.7764166666666668,0.9953333333333333,0.9367843137254903,0.849886158353704,0.9963242359647442,30
Llama-3.1-8B-Instruct,CoT,87,0.8956666666666667,0.7780416666666667,0.9956666666666667,0.9370980392156865,0.8500807978363759,0.9964163460983079,30
Llama-3.1-8B-Instruct,CoT,88,0.896,0.7796666666666666,0.996,0.9374117647058825,0.8506678967230821,0.9966142021720971,30
Llama-3.1-8B-Instruct,CoT,89,0.8963333333333333,0.7812916666666667,0.9963333333333334,0.9377254901960785,0.8506678967230821,0.9967867990153805,30
Llama-3.1-8B-Instruct,CoT,90,0.8966666666666666,0.7829166666666667,0.9966666666666666,0.9380392156862747,0.8506751850717504,0.9969688002399723,30
Llama-3.1-8B-Instruct,CoT,91,0.897,0.7845416666666667,0.997,0.9383529411764707,0.8510922856267785,0.9972719202159751,30
Llama-3.1-8B-Instruct,CoT,92,0.8973333333333334,0.7861666666666668,0.9973333333333334,0.9386666666666669,0.8519725274725275,0.9975750401919778,30
Llama-3.1-8B-Instruct,CoT,93,0.8976666666666666,0.7877916666666667,0.9976666666666667,0.9389803921568629,0.8519989010989011,0.9978781601679806,30
Llama-3.1-8B-Instruct,CoT,94,0.898,0.7894166666666667,0.9979999999999999,0.939294117647059,0.8525749003984063,0.9981812801439834,30
Llama-3.1-8B-Instruct,CoT,95,0.8983333333333333,0.7910416666666666,0.9983333333333333,0.9396078431372551,0.8525749003984063,0.9984844001199862,30
Llama-3.1-8B-Instruct,CoT,96,0.8986666666666667,0.7926666666666667,0.9986666666666667,0.9399215686274511,0.8525749003984063,0.9987875200959891,30
Llama-3.1-8B-Instruct,CoT,97,0.8989999999999999,0.7942916666666666,0.999,0.9402352941176473,0.8525749003984063,0.9990906400719918,30
Llama-3.1-8B-Instruct,CoT,98,0.8993333333333333,0.7959166666666667,0.9993333333333333,0.9405490196078433,0.8525749003984063,0.9993937600479945,30
Llama-3.1-8B-Instruct,CoT,99,0.8996666666666666,0.7975416666666668,0.9996666666666667,0.9408627450980394,0.8525749003984063,0.9996968800239973,30
Llama-3.1-8B-Instruct,CoT,100,0.9,0.7991666666666668,1.0,0.9411764705882355,0.8525749003984063,1.0,30
deepseek-coder-7b-instruct-v1.5,CoT,1,0.6920000000000001,0.5679833333333333,0.8056833333333335,0.6924705882352942,0.5597914005474453,0.8104099776567518,30
deepseek-coder-7b-instruct-v1.5,CoT,2,0.7774410774410775,0.6491434343434344,0.8934109427609429,0.7900629827688652,0.6578639431993859,0.8990245088225246,30
deepseek-coder-7b-instruct-v1.5,CoT,3,0.8116905792620078,0.6825409863945578,0.9252734075448361,0.8279957801302339,0.7030756117140824,0.9325814494606631,30
deepseek-coder-7b-instruct-v1.5,CoT,4,0.8300744962777363,0.703202419524511,0.9416643876169649,0.8479479359378866,0.7242045154411122,0.9476348290574105,30
deepseek-coder-7b-instruct-v1.5,CoT,5,0.8420135555003009,0.7125083664928796,0.9515244508319574,0.8607595588740546,0.738599067874496,0.9575052904247656,30
deepseek-coder-7b-instruct-v1.5,CoT,6,0.8506513717573713,0.7230506295374822,0.9571672564407964,0.8699043647778586,0.7494055153888507,0.9638392945446855,30
deepseek-coder-7b-instruct-v1.5,CoT,7,0.8572819653468586,0.7313513991259785,0.9602350932921334,0.8767803811235472,0.7557127762483633,0.9698779450355646,30
deepseek-coder-7b-instruct-v1.5,CoT,8,0.8625555000165677,0.7366911805443902,0.9624749729153527,0.8821002201237235,0.7633931275960026,0.9732381566623021,30
deepseek-coder-7b-instruct-v1.5,CoT,9,0.8668540033751371,0.7423873384813755,0.9644751247240179,0.886297244418777,0.7673356415884047,0.974326848469978,30
deepseek-coder-7b-instruct-v1.5,CoT,10,0.8704265151319227,0.7459832617405282,0.9657707272670191,0.8896630023394253,0.7694942251455066,0.9762208322643067,30
deepseek-coder-7b-instruct-v1.5,CoT,11,0.8734460916295986,0.7491826632447643,0.9673853708265927,0.8924040143652495,0.7731165312120926,0.9772227798280222,30
deepseek-coder-7b-instruct-v1.5,CoT,12,0.8760378704104608,0.7520639527891048,0.9686519428545802,0.8946706122567388,0.7763636862680798,0.9798174037802415,30
deepseek-coder-7b-instruct-v1.5,CoT,13,0.8782947438108071,0.7546893728057017,0.9712504401184513,0.8965740288920332,0.7773824475369338,0.9818758158607711,30
deepseek-coder-7b-instruct-v1.5,CoT,14,0.8802869455264996,0.75712993202361,0.9734749978721255,0.8981974986257978,0.7782184166472834,0.9836083348780263,30
deepseek-coder-7b-instruct-v1.5,CoT,15,0.8820682952506514,0.7594186139055225,0.975370480625573,0.8996038403971003,0.7789163899791043,0.9850082168960665,30
deepseek-coder-7b-instruct-v1.5,CoT,16,0.8836804524163178,0.7615737745061021,0.9770040612539106,0.9008407925694519,0.779510026378236,0.9861737284263222,30
deepseek-coder-7b-instruct-v1.5,CoT,17,0.8851559120522541,0.7636203517301596,0.9784278334414183,0.9019448397085278,0.7802967086660335,0.987188377608495,30
deepseek-coder-7b-instruct-v1.5,CoT,18,0.8865201702225772,0.7655782160041452,0.9796825001138991,0.902943997639012,0.7816294558156479,0.9879943390430627,30
deepseek-coder-7b-instruct-v1.5,CoT,19,0.887793322029381,0.7662298993114919,0.9808000552818666,0.9038598641715889,0.7829503279507666,0.9888929708057297,30
deepseek-coder-7b-instruct-v1.5,CoT,20,0.8889912608064788,0.769177140002467,0.9818057671830994,0.9047091440509101,0.7837429445296485,0.9895354300501804,30
deepseek-coder-7b-instruct-v1.5,CoT,21,0.8901265903606718,0.7713506993837848,0.9827196666245394,0.9055047925834209,0.7849017861598968,0.9899464538848424,30
deepseek-coder-7b-instruct-v1.5,CoT,22,0.8912093266282847,0.7729741640964283,0.983557678388293,0.9062568796613771,0.7860324604547716,0.9904590103247835,30
deepseek-coder-7b-instruct-v1.5,CoT,23,0.8922474422036805,0.774580381143678,0.9843324908025282,0.9069732467887524,0.7871139070958669,0.9909306235597846,30
deepseek-coder-7b-instruct-v1.5,CoT,24,0.8932472919807288,0.7761699905104057,0.9850542303361671,0.9076600095480368,0.7885757956396625,0.9913633122808576,30
deepseek-coder-7b-instruct-v1.5,CoT,25,0.8942139477842034,0.777743493691401,0.9857309890584742,0.9083219437745588,0.790216729248217,0.9917645640597614,30
deepseek-coder-7b-instruct-v1.5,CoT,26,0.8951514626471763,0.7793012981573786,0.9863692397549092,0.9089627836218532,0.7918142690522064,0.9921402678600844,30
deepseek-coder-7b-instruct-v1.5,CoT,27,0.8960630802571268,0.7808437475643927,0.9869741643758131,0.9095854524505914,0.7930459089456846,0.9924943353469712,30
deepseek-coder-7b-instruct-v1.5,CoT,28,0.8969514013785888,0.782371142236831,0.9875499150227415,0.9101922422094032,0.7942677473172567,0.99282983663098,30
deepseek-coder-7b-instruct-v1.5,CoT,29,0.8978185163292516,0.7839843428687461,0.9880998220123962,0.9107849531211069,0.795735436600231,0.9931491858837903,30
deepseek-coder-7b-instruct-v1.5,CoT,30,0.8986661105508275,0.7861441617594809,0.9886265601487588,0.9113650026423805,0.797190531680362,0.9934542854251451,30
deepseek-coder-7b-instruct-v1.5,CoT,31,0.8994955487798684,0.7872962425382168,0.9891322818100386,0.9119335105483782,0.7986270119824418,0.9937466379451427,30
deepseek-coder-7b-instruct-v1.5,CoT,32,0.9003079421516585,0.7879998713137554,0.9896187235658404,0.9124913654078083,0.8000454671998545,0.9940274341361136,30
deepseek-coder-7b-instruct-v1.5,CoT,33,0.9011042016671555,0.7886665759788359,0.9900872916065897,0.9130392765169539,0.8013192260820637,0.9942976212506778,30
deepseek-coder-7b-instruct-v1.5,CoT,34,0.9018850807507837,0.7893332698012253,0.9905391301690977,0.9135778144512758,0.8016450003705582,0.9945579568002137,30
deepseek-coder-7b-instruct-v1.5,CoT,35,0.9026512090766363,0.7899999557675187,0.990975176292128,0.9141074426969742,0.8025175892056204,0.9948090506353516,30
deepseek-coder-7b-instruct-v1.5,CoT,36,0.9034031194064045,0.7906666360704627,0.9913962035716104,0.9146285422886774,0.8032076516268185,0.9950513979177703,30
deepseek-coder-7b-instruct-v1.5,CoT,37,0.9041412688376054,0.7913333123128136,0.991802857061605,0.9151414309639873,0.8037688499336894,0.9952854049366165,30
deepseek-coder-7b-instruct-v1.5,CoT,38,0.9048660555855629,0.7919999856604154,0.9921956810512228,0.9156463780220737,0.804335182725434,0.9955114092973695,30
deepseek-coder-7b-instruct-v1.5,CoT,39,0.9055778322021538,0.792666211017909,0.9925751411151646,0.9161436158203652,0.8050222005159411,0.9957296956827919,30
deepseek-coder-7b-instruct-v1.5,CoT,40,0.9062769159571101,0.7933330238536467,0.9929416415681331,0.9166333486445722,0.8062374185670126,0.9959405081307214,30
deepseek-coder-7b-instruct-v1.5,CoT,41,0.9069635969648826,0.7942557092692157,0.9932955392374176,0.9171157595307035,0.8074220230353174,0.9961440595742278,30
deepseek-coder-7b-instruct-v1.5,CoT,42,0.9076381445248519,0.795912237987117,0.9936371542929681,0.9175910154941258,0.808090310424094,0.9963405392331457,30
deepseek-coder-7b-instruct-v1.5,CoT,43,0.9083008120496224,0.7975457460869204,0.9939667787321781,0.9180592715230662,0.8090372665277044,0.9965301183224946,30
deepseek-coder-7b-instruct-v1.5,CoT,44,0.9089518408810121,0.7991566639241868,0.9942846830010571,0.9185206736167143,0.8095854191617812,0.996712954445555,30
deepseek-coder-7b-instruct-v1.5,CoT,45,0.9095914632327101,0.7999163024954037,0.9945911211394924,0.91897536108707,0.8101335571833828,0.9968891949618569,30
deepseek-coder-7b-instruct-v1.5,CoT,46,0.9102199044497065,0.7999330833968934,0.9948863347618868,0.9194234682954684,0.8106816853272686,0.997058979558775,30
deepseek-coder-7b-instruct-v1.5,CoT,47,0.9108373847352643,0.7999498298310258,0.9951705561223885,0.9198651259567194,0.8112965276933098,0.9972224422065515,30
deepseek-coder-7b-instruct-v1.5,CoT,48,0.9114441204646261,0.7999665517752318,0.9954440104636009,0.9203004621139085,0.8119320803554855,0.9973797126377514,30
deepseek-coder-7b-instruct-v1.5,CoT,49,0.9120403251793416,0.7999832564435442,0.9957069178069333,0.9207296028634249,0.8125676203613995,0.9975309174614043,30
deepseek-coder-7b-instruct-v1.5,CoT,50,0.9126262103359005,0.7999999999266177,0.9959594943098835,0.92115267289144,0.8132031516141862,0.9976761809977408,30
deepseek-coder-7b-instruct-v1.5,CoT,51,0.9132019858662558,0.8006666666227005,0.9962019532890986,0.9215697958687213,0.8138386768590478,0.9978156259002122,30
deepseek-coder-7b-instruct-v1.5,CoT,52,0.9137678605950593,0.8013333333073127,0.9964345059868533,0.9219810947395516,0.8144741980130313,0.9979493736163613,30
