model,track,k,mean_pass,mean_ci_lo,mean_ci_hi,D_pass,D_ci_lo,D_ci_hi,n_problems
deepseek-coder-7b-instruct-v1.5,CoT,53,0.9143240425483278,0.8026409280881037,0.9966573621416416,0.9223866919319036,0.8151097164048379,0.9980775447272433,30
deepseek-coder-7b-instruct-v1.5,CoT,54,0.9148707391803138,0.8048156288165049,0.9968707304100893,0.9227867095093826,0.815376213360305,0.9982002591958158,30
deepseek-coder-7b-instruct-v1.5,CoT,55,0.9154081575391146,0.8065501698758178,0.9970748186767271,0.9231812692803527,0.8155892933757757,0.9983176365474937,30
deepseek-coder-7b-instruct-v1.5,CoT,56,0.915936504386687,0.807652380845598,0.9972698342797199,0.9235704928757749,0.8161214572787534,0.9984297960004666,30
deepseek-coder-7b-instruct-v1.5,CoT,57,0.9164559862851566,0.8087200215867764,0.9974559841740633,0.923954501804324,0.8166536211143648,0.9985368565590507,30
deepseek-coder-7b-instruct-v1.5,CoT,58,0.9169668096583828,0.8097538960727417,0.9976334750485744,0.9243334174911206,0.8171857849101214,0.998638937080027,30
deepseek-coder-7b-instruct-v1.5,CoT,59,0.9174691808354948,0.8107548082706323,0.9978025134090216,0.924707361304723,0.8177179486826456,0.9987361563193886,30
deepseek-coder-7b-instruct-v1.5,CoT,60,0.9179633060813974,0.8117235621437751,0.9979633056366326,0.9250764545757789,0.8182578836838192,0.9988286329649809,30
deepseek-coder-7b-instruct-v1.5,CoT,61,0.918449391617937,0.8126609616532109,0.998116058028864,0.9254408186097959,0.8188092697012327,0.9989164856590786,30
deepseek-coder-7b-instruct-v1.5,CoT,62,0.9189276436384349,0.8135678107586319,0.9982609768275047,0.9258005746957962,0.8193900829864963,0.9989998330138387,30
deepseek-coder-7b-instruct-v1.5,CoT,63,0.9193982683175546,0.814444913418949,0.9983982682378301,0.9261558441121243,0.8203415219573182,0.9990787936217641,30
deepseek-coder-7b-instruct-v1.5,CoT,64,0.9198614718179231,0.8152930735926305,0.9985281384414953,0.9265067481302973,0.8211236725069543,0.9991534860627026,30
deepseek-coder-7b-instruct-v1.5,CoT,65,0.9203174602945141,0.8161130952378983,0.9986507936051031,0.9268534080175288,0.8214054906300534,0.9992240289084735,30
deepseek-coder-7b-instruct-v1.5,CoT,66,0.9207664398975134,0.8169057823128408,0.9987664398858164,0.9271959450383598,0.8216873087481311,0.9992905407258801,30
deepseek-coder-7b-instruct-v1.5,CoT,67,0.9212086167741611,0.8176719387754754,0.9988752834349792,0.9275344804556996,0.8221397591882779,0.9993531400786457,30
deepseek-coder-7b-instruct-v1.5,CoT,68,0.9216441970699188,0.8184123685837834,0.9989775304004166,0.9278691355314787,0.8226787991589386,0.9994119455286371,30
deepseek-coder-7b-instruct-v1.5,CoT,69,0.9220733869291953,0.8191278756957276,0.9990733869278662,0.9282000315270511,0.8232178391295599,0.9994670756366224,30
deepseek-coder-7b-instruct-v1.5,CoT,70,0.9224963924957904,0.8198192640692623,0.9991630591618567,0.9285272897034398,0.8237568791001627,0.9995186489627363,30
deepseek-coder-7b-instruct-v1.5,CoT,71,0.9229134199131592,0.8204873376623371,0.9992467532462324,0.928851031321481,0.8243013875848452,0.9995667840667541,30
deepseek-coder-7b-instruct-v1.5,CoT,72,0.9233246753245675,0.8211329004329003,0.9993246753244598,0.9291713776419087,0.8248579126804687,0.999611599508255,30
deepseek-coder-7b-instruct-v1.5,CoT,73,0.9237303648731796,0.8217567563388991,0.9993970315398041,0.9294884499254025,0.8254143460311021,0.9996532138467121,30
deepseek-coder-7b-instruct-v1.5,CoT,74,0.9241306947021075,0.8223597093382807,0.9994640280354253,0.9298023694326133,0.8261902836869539,0.9996917456415446,30
deepseek-coder-7b-instruct-v1.5,CoT,75,0.924525870954437,0.8229425633889921,0.9995258709544316,0.930113257424179,0.8271436850733305,0.9997273134521444,30
deepseek-coder-7b-instruct-v1.5,CoT,76,0.924916099773241,0.8235061224489797,0.9995827664399058,0.9304212351607303,0.8280939059667308,0.9997600358378903,30
deepseek-coder-7b-instruct-v1.5,CoT,77,0.9253015873015868,0.8240511904761905,0.9996349206349197,0.9307264239028944,0.8282327448767998,0.9997900313581549,30
deepseek-coder-7b-instruct-v1.5,CoT,78,0.9256825396825396,0.8245785714285715,0.9996825396825394,0.9310289449112978,0.8283018824174202,0.9998174185723091,30
deepseek-coder-7b-instruct-v1.5,CoT,79,0.926059163059163,0.8250890692640692,0.9997258297258297,0.9313289194465665,0.8286855473223684,0.9998423160397216,30
deepseek-coder-7b-instruct-v1.5,CoT,80,0.9264316635745208,0.8255834879406309,0.999764996907854,0.931626468769326,0.8292203468823861,0.9998648423197614,30
deepseek-coder-7b-instruct-v1.5,CoT,81,0.926800247371676,0.8260626314162031,0.9998002473716759,0.9319217141402016,0.829772434723748,0.9998851159717972,30
deepseek-coder-7b-instruct-v1.5,CoT,82,0.927165120593692,0.8265273036487322,0.9998317872603587,0.932214776819819,0.8303245225651096,0.9999032555551977,30
deepseek-coder-7b-instruct-v1.5,CoT,83,0.9275264893836322,0.8269783085961657,0.9998598227169656,0.9325057780688034,0.8308766104064714,0.9999193796293314,30
deepseek-coder-7b-instruct-v1.5,CoT,84,0.92788455988456,0.82741645021645,0.9998845598845598,0.9327948391477804,0.8316451575914274,0.999933606753567,30
deepseek-coder-7b-instruct-v1.5,CoT,85,0.9282395382395382,0.8278425324675325,0.999906204906205,0.9330820813173756,0.8324358426637962,0.9999460554872732,30
deepseek-coder-7b-instruct-v1.5,CoT,86,0.9285916305916306,0.8282573593073593,0.999924963924964,0.9333676258382143,0.8332265277361651,0.9999568443898185,30
deepseek-coder-7b-instruct-v1.5,CoT,87,0.9289410430839004,0.8286617346938776,0.9999410430839002,0.9336515939709218,0.8340172128085339,0.9999660920205717,30
deepseek-coder-7b-instruct-v1.5,CoT,88,0.9292879818594104,0.8290564625850342,0.9999546485260772,0.933934106976124,0.8345990492260515,0.9999739169389013,30
deepseek-coder-7b-instruct-v1.5,CoT,89,0.9296326530612246,0.8294423469387755,0.9999659863945579,0.9342152861144458,0.834882457296073,0.999980437704176,30
deepseek-coder-7b-instruct-v1.5,CoT,90,0.9299752628324057,0.8298201917130489,0.9999752628324057,0.9344952526465133,0.8351658653660943,0.9999857728757643,30
deepseek-coder-7b-instruct-v1.5,CoT,91,0.9303160173160172,0.830190800865801,0.9999826839826841,0.9347741278329516,0.8354492734361156,0.9999900410130349,30
deepseek-coder-7b-instruct-v1.5,CoT,92,0.9306551226551226,0.8305549783549783,0.999988455988456,0.9350520329343861,0.8356644023978695,0.9999933606753567,30
deepseek-coder-7b-instruct-v1.5,CoT,93,0.930992784992785,0.830913528138528,0.999992784992785,0.9353290892114423,0.8356670050056825,0.9999958504220978,30
deepseek-coder-7b-instruct-v1.5,CoT,94,0.9313292104720676,0.831267254174397,0.9999958771387344,0.9356054179247458,0.8356688640112633,0.9999976288126273,30
deepseek-coder-7b-instruct-v1.5,CoT,95,0.9316646052360338,0.8316169604205319,0.9999979385693671,0.935881140334922,0.8361361475376171,0.9999988144063137,30
deepseek-coder-7b-instruct-v1.5,CoT,96,0.9319991754277469,0.8319634508348793,0.999999175427747,0.9361563777025964,0.8366732226720266,0.9999995257625256,30
deepseek-coder-7b-instruct-v1.5,CoT,97,0.9323331271902701,0.8323075293753865,0.9999997938569367,0.9364312512883943,0.8370785393620724,0.9999998814406313,30
deepseek-coder-7b-instruct-v1.5,CoT,98,0.9326666666666666,0.83265,1.0,0.9367058823529414,0.8373483053062648,1.0,30
deepseek-coder-7b-instruct-v1.5,CoT,99,0.933,0.8329916666666667,1.0,0.936980392156863,0.8376180681521146,1.0,30
deepseek-coder-7b-instruct-v1.5,CoT,100,0.9333333333333333,0.8333333333333334,1.0,0.9372549019607845,0.8378878309979645,1.0,30
Llama-3.1-8B-Instruct,baseline,1,0.6273333333333332,0.4976416666666667,0.7610416666666666,0.6135882352941177,0.4816959177971327,0.7564397826086957,30
Llama-3.1-8B-Instruct,baseline,2,0.7333670033670032,0.6075511784511785,0.8692028619528619,0.7307466825113883,0.6036060624227891,0.8636539932561469,30
Llama-3.1-8B-Instruct,baseline,3,0.7780127808699239,0.6501681354359927,0.9098451762523192,0.7833093479816169,0.6594080561989442,0.9096903847581393,30
Llama-3.1-8B-Instruct,baseline,4,0.8017161643789037,0.6764700612266149,0.9319376279096455,0.8120759041511014,0.6889180619472662,0.9331398933432276,30
Llama-3.1-8B-Instruct,baseline,5,0.8163606593319405,0.6856234133271135,0.9455172943780501,0.8298513394736216,0.7067184752424586,0.9449125598978808,30
Llama-3.1-8B-Instruct,baseline,6,0.8263156501900979,0.6976780702893877,0.9521913789912535,0.8417137591253802,0.7149386742992673,0.9547291714175842,30
Llama-3.1-8B-Instruct,baseline,7,0.8334904138528505,0.7042661141428139,0.9569497993501815,0.8500290410739444,0.7210817575473913,0.9587233696670558,30
Llama-3.1-8B-Instruct,baseline,8,0.8388610238292826,0.7082240205025211,0.9598393557387719,0.856058165978847,0.7271289834825707,0.9625230891396347,30
Llama-3.1-8B-Instruct,baseline,9,0.8429926043239466,0.711426753367226,0.9618902759647139,0.8605442039159935,0.7305524247447723,0.9650484076297231,30
Llama-3.1-8B-Instruct,baseline,10,0.84624213326662,0.7140651305446827,0.963442057867031,0.8639563176333861,0.7335580851876121,0.9672019948279599,30
Llama-3.1-8B-Instruct,baseline,11,0.84884824425521,0.7162688501028526,0.9645457077692966,0.8666046063996906,0.7368891545023526,0.9697311460936494,30
Llama-3.1-8B-Instruct,baseline,12,0.8509762966371893,0.7181320572109161,0.9651807558600101,0.8687003571146014,0.7394595920746992,0.9708111273636055,30
Llama-3.1-8B-Instruct,baseline,13,0.8527435612854728,0.7197253249133414,0.9656276239652266,0.8703905333313126,0.7422066898421177,0.9722997301509353,30
Llama-3.1-8B-Instruct,baseline,14,0.8542345178528999,0.7214117907303299,0.9659419190589542,0.8717788599738961,0.7439584861812394,0.9736070670849228,30
Llama-3.1-8B-Instruct,baseline,15,0.8555107208479933,0.7225515741533602,0.9661626696998264,0.8729393460449887,0.7443575551292296,0.9746863573138348,30
Llama-3.1-8B-Instruct,baseline,16,0.8566174323688446,0.7235525076058164,0.9663173945809161,0.8739252609687931,0.746012442520025,0.9762515531141667,30
Llama-3.1-8B-Instruct,baseline,17,0.8575882085880636,0.7244465424859291,0.9664255506084083,0.8747752417169572,0.7474149903818933,0.9767236581584793,30
Llama-3.1-8B-Instruct,baseline,18,0.8584481323037474,0.7252510221056034,0.9665009123972056,0.875517521916146,0.7476184485740653,0.9770311761337452,30
Llama-3.1-8B-Instruct,baseline,19,0.8592161207270704,0.7259791311748123,0.9665532325464693,0.8761728977257633,0.750130705239281,0.9776152426926825,30
Llama-3.1-8B-Instruct,baseline,20,0.8599065872865419,0.7266410477106694,0.9665894096994335,0.8767568265348133,0.7511222561956494,0.9781319832038524,30
Llama-3.1-8B-Instruct,baseline,21,0.8605306450018698,0.727244765816614,0.9666143152005984,0.8772809212741306,0.7516854042489333,0.9785931991544595,30
Llama-3.1-8B-Instruct,baseline,22,0.8610969809315281,0.7277966847161016,0.9666313851484648,0.8777540187818494,0.7521952403788058,0.9790077586244399,30
Llama-3.1-8B-Instruct,baseline,23,0.8616124928443257,0.7283020311391434,0.9666430329705804,0.878182945560352,0.7524274061322568,0.9793824089558875,30
Llama-3.1-8B-Instruct,baseline,24,0.8620827531716935,0.7287651619123228,0.9666509058144437,0.8785730673512152,0.7524420730108639,0.979722364133532,30
Llama-3.1-8B-Instruct,baseline,25,0.8625123471399891,0.729189776271616,0.9666562077804602,0.8789286837173464,0.7524542236168822,0.9800267694660444,30
Llama-3.1-8B-Instruct,baseline,26,0.8629051191278854,0.7295790986703136,0.9666597860993665,0.8792533112823718,0.7524644993525279,0.9802316735323574,30
Llama-3.1-8B-Instruct,baseline,27,0.863264352075507,0.7299359561767055,0.966662169275192,0.8795498869306675,0.7524733453332118,0.9802339229536489,30
Llama-3.1-8B-Instruct,baseline,28,0.863592898097819,0.7302628765075609,0.9666637467224618,0.8798209134934973,0.752481072450348,0.9802741775287445,30
Llama-3.1-8B-Instruct,baseline,29,0.8638932735899549,0.7305621465054918,0.9666647841259192,0.8800685641598022,0.7524879000189051,0.9802816969231044,30
Llama-3.1-8B-Instruct,baseline,30,0.8641677285501957,0.7308358546696379,0.9666654617794552,0.8802947573237629,0.7524939849841193,0.9802880405535416,30
Llama-3.1-8B-Instruct,baseline,31,0.864418297231322,0.731085922310886,0.9666659013284887,0.8805012103113113,0.752499441846013,0.9802934807111361,30
Llama-3.1-8B-Instruct,baseline,32,0.8646468353090966,0.7313141266096129,0.9666661843483924,0.8806894780612254,0.7525043430389595,0.9804370433019693,30
Llama-3.1-8B-Instruct,baseline,33,0.8648550473441681,0.7315221179213991,0.9666663651922869,0.8808609811229293,0.7525087760897281,0.9805949985659105,30
Llama-3.1-8B-Instruct,baseline,34,0.8650445072768663,0.7317114330040008,0.9666664798308542,0.8810170260933001,0.7525127900057764,0.9807386482838798,30
Llama-3.1-8B-Instruct,baseline,35,0.8652166739348075,0.731883505355101,0.9666665519009292,0.8811588207191869,0.7525164243260851,0.9808691369555457,30
Llama-3.1-8B-Instruct,baseline,36,0.8653729029783475,0.7320396735030315,0.9666665968196365,0.8812874852470743,0.7525197134908082,0.9809875161575465,30
Llama-3.1-8B-Instruct,baseline,37,0.8655144563049261,0.7321811878440733,0.9666666245650155,0.8814040611378694,0.7525226879684305,0.981094757026645,30
Llama-3.1-8B-Instruct,baseline,38,0.8656425096403735,0.7323092164427355,0.966666641542743,0.8815095179332686,0.7525253750590589,0.9811915931760398,30
Llama-3.1-8B-Instruct,baseline,39,0.8657581588337274,0.7324248500856396,0.9666666518304476,0.8816047588240252,0.7525277994702119,0.9812770881689339,30
Llama-3.1-8B-Instruct,baseline,40,0.8658624252201265,0.7325291067908251,0.9666666580009564,0.881690625303105,0.7525299837332098,0.9813541646611716,30
Llama-3.1-8B-Instruct,baseline,41,0.8659562603077267,0.732622935911927,0.9666666616627037,0.8817679011687538,0.7525319485082241,0.9814235279813204,30
Llama-3.1-8B-Instruct,baseline,42,0.8660405499673788,0.7327072219331386,0.966666663811565,0.881837316059844,0.7525337128117665,0.9814858341069598,30
Llama-3.1-8B-Instruct,baseline,43,0.8661161182492669,0.7327827880206746,0.9666666650579551,0.8818995486482918,0.7525352941902796,0.9815416928230364,30
Llama-3.1-8B-Instruct,baseline,44,0.8661837309124106,0.7328503993756391,0.9666666657720911,0.8819552295734994,0.7525432641161998,0.981591670535699,30
Llama-3.1-8B-Instruct,baseline,45,0.8662440987262257,0.7329107664189852,0.9666666661760411,0.8820049441764096,0.7525917365287741,0.9816362928356338,30
Llama-3.1-8B-Instruct,baseline,46,0.8662978805848495,0.7329645478295759,0.9666666664014706,0.8820492350720868,0.7526349205410153,0.9816760468727792,30
Llama-3.1-8B-Instruct,baseline,47,0.8663456864622074,0.7330123534498645,0.9666666665255003,0.8820886045870994,0.7526733060391557,0.9817113835829743,30
Llama-3.1-8B-Instruct,baseline,48,0.8663880802271372,0.7330547470693575,0.9666666665927269,0.8821235170794927,0.7527073458429262,0.9817427197930787,30
Llama-3.1-8B-Instruct,baseline,49,0.8664255823320013,0.7330922490931533,0.9666666666285941,0.8821544011534886,0.752737457883204,0.9817704402219786,30
Llama-3.1-8B-Instruct,baseline,50,0.8664586723842913,0.733125339100957,0.9666666666474136,0.8821816517773233,0.7527640272783506,0.9817948993889746,30
Llama-3.1-8B-Instruct,baseline,51,0.8664877916080977,0.7331544583007524,0.9666666666571153,0.8822056323101907,0.7527874083175404,0.981816423437298,30
Llama-3.1-8B-Instruct,baseline,52,0.8665133452005999,0.7331800118805198,0.9666666666620237,0.8822266764426816,0.7528079263569825,0.9818353118780988,30
Llama-3.1-8B-Instruct,baseline,53,0.8665357045875972,0.7332023712608948,0.9666666666644581,0.8822450900541025,0.7528258796333754,0.9818518392587643,30
Llama-3.1-8B-Instruct,baseline,54,0.8665552095813868,0.7332218762513009,0.96666666666564,0.8822611529894029,0.7528415409979311,0.981866256758498,30
Llama-3.1-8B-Instruct,baseline,55,0.8665721704438135,0.7332388371120343,0.9666666666662012,0.8822751207580568,0.752855254968267,0.9818787937135225,30
Llama-3.1-8B-Instruct,baseline,56,0.8665868698570406,0.7332535365244329,0.9666666666664611,0.8822872261569769,0.752867727337311,0.9818896590739273,30
Llama-3.1-8B-Instruct,baseline,57,0.8665995648043956,0.7332662314713922,0.9666666666665784,0.8822976808194003,0.7528784989282309,0.9818990427939837,30
Llama-3.1-8B-Instruct,baseline,58,0.8666104883635392,0.7332771550303518,0.9666666666666299,0.8823066766915852,0.7528877675062138,0.9819071171576165,30
Llama-3.1-8B-Instruct,baseline,59,0.866619851414136,0.7332865180808653,0.9666666666666519,0.8823143874391118,0.7528957120015118,0.9819140380406687,30
Llama-3.1-8B-Instruct,baseline,60,0.8666278442621619,0.7332945109288544,0.9666666666666609,0.8823209697845339,0.7529024938876896,0.9819201062712476,30
Llama-3.1-8B-Instruct,baseline,61,0.8666346381829638,0.733301304849641,0.9666666666666646,0.8823265647781308,0.7529082584909179,0.9819253851987487,30
Llama-3.1-8B-Instruct,baseline,62,0.8666403868851726,0.7333070535518433,0.966666666666666,0.8823312990034768,0.7529131362321017,0.9819298519835524,30
Llama-3.1-8B-Instruct,baseline,63,0.8666452278975553,0.7333118945642234,0.9666666666666665,0.882335285719556,0.7529172438036206,0.9819336134865433,30
Llama-3.1-8B-Instruct,baseline,64,0.8666492838809015,0.7333159505475686,0.9666666666666666,0.8823386259411347,0.7529206852824596,0.9819367650160753,30
Llama-3.1-8B-Instruct,baseline,65,0.8666526638670227,0.7333193305336896,0.9666666666666667,0.882341409459117,0.7529235531814912,0.9819393912906849,30
Llama-3.1-8B-Instruct,baseline,66,0.8666554644269517,0.7333221310936184,0.9666666666666667,0.8823437158025877,0.7529259294406889,0.9819415673467901,30
Llama-3.1-8B-Instruct,baseline,67,0.8666577707704224,0.7333244374370891,0.9666666666666667,0.8823456151442695,0.7529278863600278,0.9819433593929943,30
Llama-3.1-8B-Instruct,baseline,68,0.8666596577787167,0.7333263244453833,0.9666666666666667,0.8823471691511001,0.7529294874758508,0.9819448256126156,30
Llama-3.1-8B-Instruct,baseline,69,0.8666611909729557,0.7333278576396224,0.9666666666666667,0.8823484317816499,0.7529307883824569,0.9819460169160582,30
Llama-3.1-8B-Instruct,baseline,70,0.8666624274199227,0.7333290940865893,0.9666666666666667,0.8823494500320934,0.7529318375006874,0.981946977644641,30
Llama-3.1-8B-Instruct,baseline,71,0.8666634165774963,0.7333300832441629,0.9666666666666667,0.8823502646324481,0.7529326767952722,0.9819477462275071,30
Llama-3.1-8B-Instruct,baseline,72,0.8666642010817789,0.7333308677484456,0.9666666666666667,0.8823509106947984,0.7529333424427014,0.9819483557932285,30
Llama-3.1-8B-Instruct,baseline,73,0.8666648174780007,0.7333314841446674,0.9666666666666667,0.8823514183152165,0.7529338654513956,0.9819488347377239,30
Llama-3.1-8B-Instruct,baseline,74,0.8666652968972846,0.7333319635639513,0.9666666666666667,0.8823518131310972,0.7529342722359355,0.9819492072501093,30
Llama-3.1-8B-Instruct,baseline,75,0.866665665681349,0.7333323323480155,0.9666666666666667,0.8823521168356208,0.7529345851471202,0.981949493798098,30
Llama-3.1-8B-Instruct,baseline,76,0.8666659459572379,0.7333326126239046,0.9666666666666667,0.8823523476510589,0.7529348229596207,0.9819497115745695,30
Llama-3.1-8B-Instruct,baseline,77,0.8666661561641547,0.7333328228308214,0.9666666666666667,0.8823525207626374,0.7529350013189957,0.981949874906923,30
Llama-3.1-8B-Instruct,baseline,78,0.8666663115344844,0.7333329782011511,0.9666666666666667,0.8823526487146736,0.7529351331498384,0.9819499956308364,30
Llama-3.1-8B-Instruct,baseline,79,0.8666664245310879,0.7333330911977546,0.9666666666666667,0.8823527417706999,0.7529352290268148,0.9819500834300462,30
Llama-3.1-8B-Instruct,baseline,80,0.8666665052429475,0.7333331719096141,0.9666666666666667,0.8823528082392901,0.7529352975103693,0.9819501461437676,30
Llama-3.1-8B-Instruct,baseline,81,0.8666665617412491,0.7333332284079158,0.9666666666666667,0.8823528547673034,0.7529353454488577,0.9819501900433725,30
Llama-3.1-8B-Instruct,baseline,82,0.8666666003979819,0.7333332670646485,0.9666666666666667,0.8823528866022597,0.7529353782488758,0.9819502200799443,30
Llama-3.1-8B-Instruct,baseline,83,0.866666626169137,0.7333332928358037,0.9666666666666667,0.882352907825564,0.7529354001155546,0.9819502401043254,30
Llama-3.1-8B-Instruct,baseline,84,0.8666666428445905,0.7333333095112572,0.9666666666666667,0.8823529215582903,0.7529354142645821,0.981950253061278,30
Llama-3.1-8B-Instruct,baseline,85,0.8666666532667489,0.7333333199334154,0.9666666666666667,0.882352930141244,0.7529354231077241,0.9819502611593733,30
Llama-3.1-8B-Instruct,baseline,86,0.8666666595200438,0.7333333261867104,0.9666666666666667,0.8823529352910165,0.7529354284136096,0.9819502660182305,30
Llama-3.1-8B-Instruct,baseline,87,0.8666666630933553,0.733333329760022,0.9666666666666667,0.8823529382337437,0.7529354314455442,0.9819502687947204,30
Llama-3.1-8B-Instruct,baseline,88,0.866666665017446,0.7333333316841127,0.9666666666666667,0.882352939818289,0.7529354330781242,0.9819502702897532,30
Llama-3.1-8B-Instruct,baseline,89,0.8666666659794913,0.733333332646158,0.9666666666666667,0.8823529406105617,0.7529354338944142,0.9819502710372698,30
Llama-3.1-8B-Instruct,baseline,90,0.8666666664167848,0.7333333330834514,0.9666666666666667,0.8823529409706856,0.7529354342654552,0.9819502713770499,30
Llama-3.1-8B-Instruct,baseline,91,0.866666666591702,0.7333333332583687,0.9666666666666667,0.8823529411147352,0.7529354344138716,0.9819502715129622,30
Llama-3.1-8B-Instruct,baseline,92,0.8666666666500079,0.7333333333166745,0.9666666666666667,0.8823529411627518,0.7529354344633437,0.9819502715582661,30
Llama-3.1-8B-Instruct,baseline,93,0.8666666666645843,0.733333333331251,0.9666666666666667,0.8823529411747558,0.7529354344757117,0.9819502715695921,30
Llama-3.1-8B-Instruct,baseline,94,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,95,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,96,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,97,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,98,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,99,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
Llama-3.1-8B-Instruct,baseline,100,0.8666666666666667,0.7333333333333333,0.9666666666666667,0.8823529411764707,0.7529354344774785,0.9819502715712103,30
deepseek-coder-7b-instruct-v1.5,baseline,1,0.6846666666666666,0.5509583333333333,0.8096916666666667,0.6827843137254901,0.5476894361206722,0.8150200570980741,30
