model,track,k,mean_pass,mean_ci_lo,mean_ci_hi,D_pass,D_ci_lo,D_ci_hi,n_problems
deepseek-coder-7b-instruct-v1.5,baseline,2,0.7620740740740742,0.6272648148148148,0.8878227272727273,0.7716292335115864,0.634911838976893,0.8945619005635265,30
deepseek-coder-7b-instruct-v1.5,baseline,3,0.792418882704597,0.6590790610183468,0.9145552154195012,0.8063754471485564,0.6725936057415682,0.9211930413971186,30
deepseek-coder-7b-instruct-v1.5,baseline,4,0.8089336538114152,0.678546929849728,0.9264503747765895,0.8255120484932491,0.69921031263428,0.9343663468542381,30
deepseek-coder-7b-instruct-v1.5,baseline,5,0.8200179595945428,0.6923679201524149,0.9327682715209639,0.8385359586665033,0.7151392064887622,0.9429387599045026,30
deepseek-coder-7b-instruct-v1.5,baseline,6,0.8284118854450806,0.6994196113002247,0.9359375213189732,0.8484229457069993,0.7299073955853249,0.9476554520938902,30
deepseek-coder-7b-instruct-v1.5,baseline,7,0.835226591553328,0.7085843309460261,0.9410844129831969,0.8563593106595864,0.7392712997865157,0.9528821812670119,30
deepseek-coder-7b-instruct-v1.5,baseline,8,0.8409936265526328,0.7122675070432698,0.9448319277919127,0.8629284495579569,0.7445204758816635,0.9562555634461971,30
deepseek-coder-7b-instruct-v1.5,baseline,9,0.8460012744377539,0.7172988284525476,0.9475150824126352,0.8684672466984973,0.7493450020351458,0.9587443721787635,30
deepseek-coder-7b-instruct-v1.5,baseline,10,0.8504234507101338,0.7217220048097991,0.9515933244074865,0.8731949465082997,0.7552407140785838,0.9621634158446076,30
deepseek-coder-7b-instruct-v1.5,baseline,11,0.8543754824356782,0.7287138759115218,0.9553598409984427,0.8772673645054606,0.7603925340487775,0.9653428174205547,30
deepseek-coder-7b-instruct-v1.5,baseline,12,0.857940104107236,0.7326524258712925,0.9585075738342641,0.8808022727125613,0.7636292089657604,0.9690262550137487,30
deepseek-coder-7b-instruct-v1.5,baseline,13,0.8611802361616421,0.7384277566769554,0.9611339796717497,0.8838923212811199,0.7659759281760908,0.9709839822188688,30
deepseek-coder-7b-instruct-v1.5,baseline,14,0.8641456259238243,0.739782256499836,0.9634289293289242,0.886612180791867,0.7681180221605977,0.9722543121570266,30
deepseek-coder-7b-instruct-v1.5,baseline,15,0.8668765537695875,0.74370393710889,0.96492434434325,0.8890228644610694,0.7722120029322275,0.9735718749983466,30
deepseek-coder-7b-instruct-v1.5,baseline,16,0.8694060903866018,0.7479940027374196,0.9653648548043607,0.8911745970772866,0.7733922569082005,0.9745267259904838,30
deepseek-coder-7b-instruct-v1.5,baseline,17,0.8717616035328757,0.7520969937977633,0.9666414855077113,0.8931088794690175,0.7752410124960403,0.9754398277671781,30
deepseek-coder-7b-instruct-v1.5,baseline,18,0.8739658473024117,0.7532215944486661,0.9683749912493193,0.8948600659390182,0.7779157188766387,0.9765630397533164,30
deepseek-coder-7b-instruct-v1.5,baseline,19,0.8760377969195685,0.754879978616531,0.9700033393390624,0.8964566174061045,0.7792580211318597,0.9778131441283723,30
deepseek-coder-7b-instruct-v1.5,baseline,20,0.8779933127864175,0.7585220326052906,0.9713276631327736,0.8979221198559244,0.7802065929027737,0.9792267169181097,30
deepseek-coder-7b-instruct-v1.5,baseline,21,0.879845680142212,0.7620821617885913,0.9720829394024217,0.8992761222703097,0.7822131470748513,0.9805769419327581,30
deepseek-coder-7b-instruct-v1.5,baseline,22,0.8816060526308231,0.7655661968766234,0.9727274187241974,0.9005348302311055,0.7841399387265097,0.9818068766882532,30
deepseek-coder-7b-instruct-v1.5,baseline,23,0.8832838188886746,0.7689692086468101,0.9733221719090382,0.9017116815696106,0.7859958078122807,0.9827021802148503,30
deepseek-coder-7b-instruct-v1.5,baseline,24,0.8848869062039043,0.7721039750561431,0.9738606916669863,0.9028178245002172,0.7878203743692914,0.9834172329269285,30
deepseek-coder-7b-instruct-v1.5,baseline,25,0.8864220321996957,0.7745731579520677,0.9743575588722247,0.9038625146939864,0.7895954975131229,0.984375631368368,30
deepseek-coder-7b-instruct-v1.5,baseline,26,0.8878949133846529,0.7763450635594522,0.9748227104368724,0.9048534448225731,0.7912961891158058,0.9853643240648778,30
deepseek-coder-7b-instruct-v1.5,baseline,27,0.8893104378452074,0.7779801595826906,0.9752620234080366,0.9057970178158804,0.7926194431498491,0.9862877729578016,30
deepseek-coder-7b-instruct-v1.5,baseline,28,0.8906728081203991,0.779111609240118,0.975680333433314,0.9066985732209698,0.793916315921895,0.9871407571072022,30
deepseek-coder-7b-instruct-v1.5,baseline,29,0.8919856592940686,0.7805680743578892,0.9765267838845414,0.9075625745136829,0.7949779861877551,0.9879319519839536,30
deepseek-coder-7b-instruct-v1.5,baseline,30,0.8932521565067509,0.7825966390326039,0.9778736979737988,0.9083927639308684,0.7959806327358765,0.9886685472384761,30
deepseek-coder-7b-instruct-v1.5,baseline,31,0.8944750753942287,0.7841696795422616,0.9791517199584954,0.9091922903142806,0.7969378588093818,0.9893565208402358,30
deepseek-coder-7b-instruct-v1.5,baseline,32,0.8956568683773282,0.785006851303279,0.980364862964273,0.909963814552749,0.7978548250672408,0.9900008631482204,30
deepseek-coder-7b-instruct-v1.5,baseline,33,0.8967997192394429,0.7858087645551753,0.9815167037835681,0.9107095964497213,0.7990644707008441,0.9906057598332139,30
deepseek-coder-7b-instruct-v1.5,baseline,34,0.8979055880193715,0.7865767264490041,0.9826104611739962,0.9114315662060183,0.8005434813024597,0.9911747410281379,30
deepseek-coder-7b-instruct-v1.5,baseline,35,0.8989762479048824,0.7873119750546408,0.9836490586659143,0.9121313831735874,0.8009264308084144,0.9917108027964272,30
deepseek-coder-7b-instruct-v1.5,baseline,36,0.9000133155263902,0.7880843029101513,0.984635174892117,0.9128104840889953,0.8018866104611211,0.9922165059390942,30
deepseek-coder-7b-instruct-v1.5,baseline,37,0.9010182758113701,0.7907047715331874,0.9855712838860963,0.9134701226216919,0.8025333752958667,0.9926940562737258,30
deepseek-coder-7b-instruct-v1.5,baseline,38,0.9019925023610907,0.7919090188423645,0.9864596873309285,0.9141114017600197,0.8037168736806652,0.9931453697834696,30
deepseek-coder-7b-instruct-v1.5,baseline,39,0.9029372741454876,0.7926022159557505,0.9873025403611246,0.9147353002977082,0.8045436466377116,0.9935721254259798,30
deepseek-coder-7b-instruct-v1.5,baseline,40,0.9038537891741693,0.7933000404664724,0.9881018722100634,0.9153426944667902,0.8053123316203502,0.9939758078901496,30
deepseek-coder-7b-instruct-v1.5,baseline,41,0.9047431756870303,0.7939997331895728,0.9888596027436132,0.9159343755824648,0.8060718491842125,0.9943576204049863,30
deepseek-coder-7b-instruct-v1.5,baseline,42,0.9056065013129252,0.7946664680576121,0.9895775557159836,0.9165110644154507,0.806839715110046,0.9947182838528095,30
deepseek-coder-7b-instruct-v1.5,baseline,43,0.9064447805660848,0.7957361153904712,0.9902574694182099,0.9170734228827994,0.8079183290643183,0.9950328375264059,30
deepseek-coder-7b-instruct-v1.5,baseline,44,0.9072589809847119,0.7975061255252943,0.9909010052558348,0.9176220635447704,0.8095525945733236,0.9953326798241491,30
deepseek-coder-7b-instruct-v1.5,baseline,45,0.908050028162211,0.7984103501577838,0.991509754684495,0.9181575573096632,0.8101048810767353,0.9956183751068424,30
deepseek-coder-7b-instruct-v1.5,baseline,46,0.908818809876871,0.7985647957182377,0.9920852448453358,0.9186804396774912,0.8106565239523613,0.9958904330726331,30
deepseek-coder-7b-instruct-v1.5,baseline,47,0.9095661794889461,0.7987088010421235,0.9926289431725522,0.9191912157946085,0.8112076477302005,0.9961493487456027,30
deepseek-coder-7b-instruct-v1.5,baseline,48,0.9102929587436448,0.7988430192930698,0.9931422611895611,0.9196903645427734,0.811758350225328,0.9963956029188848,30
deepseek-coder-7b-instruct-v1.5,baseline,49,0.9109999400934278,0.7993333122350826,0.9936265576657014,0.9201783418459449,0.8123087082156762,0.9966296625600368,30
deepseek-coder-7b-instruct-v1.5,baseline,50,0.9116878886323238,0.7999999794767374,0.994083141269761,0.9206555833449114,0.8128587819781724,0.9968606900238952,30
deepseek-coder-7b-instruct-v1.5,baseline,51,0.9123575437179349,0.8006618154979152,0.9945132728282531,0.9211225065624653,0.8134086188976387,0.9970861658271308,30
deepseek-coder-7b-instruct-v1.5,baseline,52,0.913009620342777,0.8013333261149584,0.9949181672737855,0.9215795126592486,0.8140195874236209,0.9972986282477446,30
deepseek-coder-7b-instruct-v1.5,baseline,53,0.9136448103050822,0.8019999950400778,0.9952989953509288,0.9220269878617977,0.8147024603492773,0.9974986730560451,30
deepseek-coder-7b-instruct-v1.5,baseline,54,0.9142637832197219,0.8036321303427143,0.995656885132744,0.9224653046290143,0.8150686523328914,0.9976868731730353,30
deepseek-coder-7b-instruct-v1.5,baseline,55,0.9148671874021547,0.8059264340180335,0.9959929233898334,0.9228948226107225,0.8155821213728052,0.9978637797686594,30
deepseek-coder-7b-instruct-v1.5,baseline,56,0.9154556506519462,0.8074311642543353,0.9963081568448501,0.9233158894416542,0.8161151155644141,0.9980299232127844,30
deepseek-coder-7b-instruct-v1.5,baseline,57,0.916029780957217,0.808720002147126,0.9966035933383034,0.9237288414057704,0.8166480228225786,0.9981858139091184,30
deepseek-coder-7b-instruct-v1.5,baseline,58,0.9165901671371318,0.8097538834143646,0.9968802029259157,0.9241340039989251,0.8171808529417306,0.9983319430366252,30
deepseek-coder-7b-instruct-v1.5,baseline,59,0.9171373794361024,0.8107548001331041,0.9971389189233633,0.9245316924122524,0.8177136140932025,0.9984687832183003,30
deepseek-coder-7b-instruct-v1.5,baseline,60,0.9176719700805689,0.8117235569833915,0.9973806389107451,0.9249222119540861,0.8182463132044098,0.9985967891332777,30
deepseek-coder-7b-instruct-v1.5,baseline,61,0.918194473806958,0.8126609584279711,0.9976062257063782,0.9253058584245231,0.818801678929225,0.9987163980850384,30
deepseek-coder-7b-instruct-v1.5,baseline,62,0.9187054083675942,0.8135678087738688,0.9978165083173532,0.9256829184537376,0.8193834681355341,0.9988280305358636,30
deepseek-coder-7b-instruct-v1.5,baseline,63,0.9192052750198609,0.814444912217645,0.9980122828725956,0.9260536698127557,0.820117708350658,0.998932090615533,30
deepseek-coder-7b-instruct-v1.5,baseline,64,0.9196945590027386,0.8152930728783417,0.9981943135428324,0.9264183817034658,0.821037345913101,0.9990289666105425,30
deepseek-coder-7b-instruct-v1.5,baseline,65,0.9201737300039081,0.8161130948212297,0.9983633334508446,0.9267773150331083,0.8213311541775741,0.9991190314387092,30
deepseek-coder-7b-instruct-v1.5,baseline,66,0.9206432426198681,0.8169057820747444,0.998520045574556,0.9271307226772637,0.8216235919912912,0.9992026431129287,30
deepseek-coder-7b-instruct-v1.5,baseline,67,0.9211035368109238,0.8176719386424216,0.9986651236448999,0.9274788497344066,0.8221383652521602,0.999280111733322,30
deepseek-coder-7b-instruct-v1.5,baseline,68,0.9215550383524591,0.8184123685112088,0.9987992130399048,0.9278219337743363,0.8226776165589808,0.999351686002216,30
deepseek-coder-7b-instruct-v1.5,baseline,69,0.9219981592835365,0.8191278756571724,0.998922931676082,0.9281602050822118,0.8232168413860634,0.9994178290608394,30
deepseek-coder-7b-instruct-v1.5,baseline,70,0.9224332983536084,0.8198192640493628,0.9990368708978988,0.9284938868994737,0.8237560423242861,0.9994788397108851,30
deepseek-coder-7b-instruct-v1.5,baseline,71,0.9228608414679039,0.8204873376523872,0.9991415963659257,0.9288231956625874,0.8243013875522611,0.9995350043883646,30
deepseek-coder-7b-instruct-v1.5,baseline,72,0.9232811621319056,0.8211329004280968,0.9992376489440621,0.9291483412402876,0.8248579126647384,0.9995840557791994,30
deepseek-coder-7b-instruct-v1.5,baseline,73,0.9236946218952063,0.821756756336669,0.9993255455861447,0.9294695271698012,0.8254143460237988,0.9996286979463719,30
deepseek-coder-7b-instruct-v1.5,baseline,74,0.9241015707949577,0.8223597093372896,0.9994057802221421,0.9297869508923978,0.8261902836868706,0.999670019077215,30
deepseek-coder-7b-instruct-v1.5,baseline,75,0.9245023477990458,0.8229425633885727,0.9994788246440793,0.9301008039884913,0.8271436850732953,0.9997081490914506,30
deepseek-coder-7b-instruct-v1.5,baseline,76,0.9248972812490973,0.8235061224488118,0.9995451293917909,0.9304112724124619,0.8280939059667167,0.9997432176454337,30
deepseek-coder-7b-instruct-v1.5,baseline,77,0.9252866893033773,0.8240511904761276,0.9996051246385652,0.9307185367272995,0.8282249323308495,0.9997753541435925,30
deepseek-coder-7b-instruct-v1.5,baseline,78,0.9256708803796208,0.8245785714285497,0.9996592210767243,0.9310227723391392,0.8282957682510722,0.9998053484340412,30
deepseek-coder-7b-instruct-v1.5,baseline,79,0.9260501535978268,0.8250890692640623,0.9997078108031645,0.9313241497317335,0.8286854261791898,0.9998329891147286,30
deepseek-coder-7b-instruct-v1.5,baseline,80,0.92642479922303,0.8255834879406287,0.9997512682048744,0.9316228347008874,0.8292202589613692,0.9998577360912062,30
deepseek-coder-7b-instruct-v1.5,baseline,81,0.9267950991080589,0.8260626314162026,0.9997899508444422,0.9319189885888745,0.8297723687829884,0.999879786300384,30
deepseek-coder-7b-instruct-v1.5,baseline,82,0.9271613271362902,0.8265273036487322,0.9998242003455552,0.9322127685188413,0.8303244739771826,0.9998993284288941,30
deepseek-coder-7b-instruct-v1.5,baseline,83,0.9275237496643977,0.8269783085961657,0.9998543432784965,0.9325043276292088,0.8308765753151909,0.9999165433714456,30
deepseek-coder-7b-instruct-v1.5,baseline,84,0.9278826259651003,0.82741645021645,0.9998806920456406,0.9327938153080664,0.8316441915491166,0.9999316046891772,30
deepseek-coder-7b-instruct-v1.5,baseline,85,0.9282382086699097,0.8278425324675325,0.9999035457669478,0.9330813774275722,0.8324351785097076,0.9999446790680052,30
deepseek-coder-7b-instruct-v1.5,baseline,86,0.9285907442118783,0.8282573593073593,0.9999231911654592,0.9333671565783455,0.8332260849667726,0.9999559267769731,30
deepseek-coder-7b-instruct-v1.5,baseline,87,0.9289404732683451,0.8286617346938776,0.99993990345279,0.9336512923038633,0.8340169281710674,0.9999655021265996,30
deepseek-coder-7b-instruct-v1.5,baseline,88,0.9292876312036842,0.8290564625850342,0.9999539472146247,0.9339339213348571,0.8345990492260515,0.9999735539272263,30
deepseek-coder-7b-instruct-v1.5,baseline,89,0.9296324485120508,0.8294423469387755,0.9999655772962106,0.9342151778237069,0.834882457296073,0.9999802259473656,30
deepseek-coder-7b-instruct-v1.5,baseline,90,0.9299751512601292,0.8298201917130489,0.9999750396878526,0.9344951935788375,0.8351658653660943,0.9999856573720495,30
deepseek-coder-7b-instruct-v1.5,baseline,91,0.9303159615298792,0.830190800865801,0.9999825724104076,0.9347740982991136,0.8354492734361156,0.9999899832611775,30
deepseek-coder-7b-instruct-v1.5,baseline,92,0.9306550978612834,0.8305549783549783,0.9999884064007776,0.9350520198082359,0.8356644020624819,0.9999933350078646,30
deepseek-coder-7b-instruct-v1.5,baseline,93,0.9309927756950953,0.830913528138528,0.9999927663974055,0.9353290842891359,0.8356670048799121,0.9999958407967885,30
deepseek-coder-7b-instruct-v1.5,baseline,94,0.9313292078155849,0.831267254174397,0.9999958718257688,0.9356054165183726,0.8356688639753289,0.999997626062539,30
deepseek-coder-7b-instruct-v1.5,baseline,95,0.9316646047932867,0.8316169604205319,0.9999979376838729,0.9358811401005265,0.8361361468506634,0.9999988139479656,30
deepseek-coder-7b-instruct-v1.5,baseline,96,0.9319991754277469,0.8319634508348793,0.999999175427747,0.9361563777025964,0.8366732226720266,0.9999995257625256,30
deepseek-coder-7b-instruct-v1.5,baseline,97,0.9323331271902701,0.8323075293753865,0.9999997938569367,0.9364312512883943,0.8370785393620724,0.9999998814406313,30
deepseek-coder-7b-instruct-v1.5,baseline,98,0.9326666666666666,0.83265,1.0,0.9367058823529414,0.8373483053062648,1.0,30
deepseek-coder-7b-instruct-v1.5,baseline,99,0.933,0.8329916666666667,1.0,0.936980392156863,0.8376180681521146,1.0,30
deepseek-coder-7b-instruct-v1.5,baseline,100,0.9333333333333333,0.8333333333333334,1.0,0.9372549019607845,0.8378878309979645,1.0,30
Llama-3.1-8B-Instruct,feedback,1,0.7646666666666667,0.6469916666666666,0.8826749999999999,0.7573529411764707,0.6434736399739662,0.8742295529529599,30
Llama-3.1-8B-Instruct,feedback,2,0.8453265993265993,0.7348703703703703,0.9455018518518519,0.8475290156466628,0.7420308953190523,0.94142694507054,30
Llama-3.1-8B-Instruct,feedback,3,0.8762448979591837,0.7704695526695527,0.9682042104720676,0.8823898650369238,0.7759656361772367,0.9669770488579479,30
Llama-3.1-8B-Instruct,feedback,4,0.8923279247344049,0.7929142570242717,0.979990984960057,0.8997780880549658,0.7937175990342211,0.9800310434813684,30
Llama-3.1-8B-Instruct,feedback,5,0.9021304310019331,0.8044892629393734,0.9862816795754019,0.9096659700274987,0.8043509549291835,0.9870613840436966,30
Llama-3.1-8B-Instruct,feedback,6,0.908819827355464,0.8121490902734924,0.9900640929536039,0.9159012158933848,0.8110042358841021,0.991362217874175,30
Llama-3.1-8B-Instruct,feedback,7,0.91378685142336,0.8168975027520538,0.9926072685811694,0.920199664661087,0.8162524994372747,0.9936143009633186,30
Llama-3.1-8B-Instruct,feedback,8,0.9176982484865842,0.8230316760381325,0.9944078468491353,0.9233844189505941,0.818960220157658,0.9952785885329031,30
Llama-3.1-8B-Instruct,feedback,9,0.9208996227682362,0.8268535684202607,0.9957291415910358,0.9258753938203997,0.8200178016484385,0.9964742549670975,30
Llama-3.1-8B-Instruct,feedback,10,0.9235861793949043,0.8299221952561604,0.9967215787474377,0.9279010948446303,0.8209216896430983,0.9973393879609003,30
Llama-3.1-8B-Instruct,feedback,11,0.9258785614711306,0.8319016969732097,0.997477824077471,0.9295946964687798,0.8217224006624378,0.9979932584054566,30
Llama-3.1-8B-Instruct,feedback,12,0.9278578430263454,0.8336963012742521,0.9980589721458404,0.9310393870365672,0.8224871674055134,0.9984839472644955,30
Llama-3.1-8B-Instruct,feedback,13,0.929582395285742,0.8353426108219146,0.9985075812408533,0.9322906418405077,0.8242297311731953,0.9988582676973237,30
Llama-3.1-8B-Instruct,feedback,14,0.93109646252491,0.8368268903556276,0.9988545408954645,0.933387634728341,0.8258005443845515,0.9991275859791143,30
Llama-3.1-8B-Instruct,feedback,15,0.9324348093529622,0.8374556133486241,0.9991229291190598,0.9343593533781402,0.8272040991226784,0.9993340728110273,30
Llama-3.1-8B-Instruct,feedback,16,0.9336254246059585,0.8396151550847967,0.9993303267501111,0.935228037305363,0.8294626775169882,0.9994925886153239,30
Llama-3.1-8B-Instruct,feedback,17,0.9346912134336915,0.8416945372955273,0.9994902961854694,0.9360112117526992,0.832031264322999,0.9996143218433807,30
Llama-3.1-8B-Instruct,feedback,18,0.9356511307933484,0.843920635323717,0.9996133803331484,0.9367229564987962,0.8343281967997537,0.9997077168801198,30
Llama-3.1-8B-Instruct,feedback,19,0.936520986231876,0.8453593451306082,0.9997078094996185,0.9373747405319358,0.8349362988096611,0.99977923363651,30
Llama-3.1-8B-Instruct,feedback,20,0.9373140422014656,0.8461762751181379,0.9997800202435009,0.9379759993434855,0.8357010672865375,0.9998338557661745,30
Llama-3.1-8B-Instruct,feedback,21,0.9380414744063953,0.846958605703391,0.9998350468147019,0.9385345522574168,0.8372760566868267,0.9998754461047163,30
Llama-3.1-8B-Instruct,feedback,22,0.9387127347889561,0.8477140832454569,0.999876822322359,0.9390569153259001,0.8382166558834799,0.9999070047468938,30
Llama-3.1-8B-Instruct,feedback,23,0.9393358426748277,0.8484487812402518,0.9999084135538882,0.9395485426603454,0.8395844083177736,0.9999308619876324,30
Llama-3.1-8B-Instruct,feedback,24,0.9399176210610468,0.8491674465183159,0.9999322056122415,0.9400140164999462,0.8396388073422963,0.999948825653898,30
Llama-3.1-8B-Instruct,feedback,25,0.940463889956783,0.8498737771412939,0.9999500477928926,0.9404571991565754,0.8401090082169741,0.9999622952271486,30
Llama-3.1-8B-Instruct,feedback,26,0.9409796255105594,0.8505706447986388,0.9999633690851186,0.9408813557578384,0.8407647989516345,0.9999723510288548,30
Llama-3.1-8B-Instruct,feedback,27,0.9414690915582581,0.851260272225002,0.9999732696461694,0.9412892541291498,0.8416025952513241,0.9999798242565592,30
Llama-3.1-8B-Instruct,feedback,28,0.9419359487649941,0.8519443742697368,0.9999805931683277,0.9416832465032261,0.8432894066188671,0.9999853520909441,30
Llama-3.1-8B-Instruct,feedback,29,0.9423833454687346,0.8526242696840106,0.9999859840141245,0.9420653366344057,0.8433844447404355,0.9999894210550474,30
Llama-3.1-8B-Instruct,feedback,30,0.9428139935273349,0.8533009693939062,0.9999899322041829,0.9424372351115066,0.8434671774519482,0.9999924010819866,30
Llama-3.1-8B-Instruct,feedback,31,0.94323023184287,0.8539752459551804,0.9999928087276401,0.9428004050859696,0.8440780008931528,0.9999945722190011,30
Llama-3.1-8B-Instruct,feedback,32,0.94363407973857,0.8546476880002795,0.9999948931586178,0.9431561001924056,0.8447203025316866,0.99999614549599,30
Llama-3.1-8B-Instruct,feedback,33,0.9440272819625175,0.8553187427597978,0.9999963951724593,0.9435053960951035,0.8453619251868384,0.9999972791764724,30
Llama-3.1-8B-Instruct,feedback,34,0.9444113467670489,0.8559974712417482,0.9999974712410301,0.9438492168209505,0.8460030292828224,0.9999980913636991,30
Llama-3.1-8B-Instruct,feedback,35,0.9447875782479993,0.8566649041988005,0.9999982375318726,0.944188356819796,0.846643736919654,0.999998669738752,30
Llama-3.1-8B-Instruct,feedback,36,0.9451571039119641,0.8573321131632744,0.9999987798298486,0.9445234995159327,0.8472934288044505,0.999999079050059,30
Llama-3.1-8B-Instruct,feedback,37,0.9455208982635555,0.8579991611330854,0.9999991611330535,0.9448552329706225,0.8479184103453452,0.9999993668469709,30
Llama-3.1-8B-Instruct,feedback,38,0.9458798030609754,0.8586660941067094,0.999999427440032,0.9451840631590027,0.8482246404826694,0.9999995678479517,30
Llama-3.1-8B-Instruct,feedback,39,0.9462345447712316,0.8593329454701365,0.9999996121367997,0.9455104252701644,0.8485307428996344,0.9999997072518446,30
Llama-3.1-8B-Instruct,feedback,40,0.946585749661155,0.8599997393050646,0.9999997393050635,0.9458346933626542,0.8488367458357122,0.9999998032348487,30
Llama-3.1-8B-Instruct,feedback,41,0.9469339568830731,0.860666492870043,0.999999826203376,0.9461571886457392,0.8491426709464623,0.9999998688232331,30
Llama-3.1-8B-Instruct,feedback,42,0.9472796298512508,0.8613332184508196,0.9999998851174859,0.9464781866068108,0.8494485348968298,0.999999913289934,30
Llama-3.1-8B-Instruct,feedback,43,0.9476231661543348,0.861999924732146,0.999999924732146,0.9467979231650159,0.8497543505655745,0.9999999431899567,30
Llama-3.1-8B-Instruct,feedback,44,0.9479649062077794,0.8626666178085861,0.9999999511419193,0.9471165999987532,0.8500601279539045,0.9999999631233053,30
Llama-3.1-8B-Instruct,feedback,45,0.9483051408167761,0.8633333019245673,0.9999999685912339,0.9474343891685902,0.8503658748699925,0.9999999762935535,30
Llama-3.1-8B-Instruct,feedback,46,0.9486441177930371,0.8639999800126035,0.9999999800126034,0.9477514371361248,0.85085955773396,0.9999999849140795,30
