model,track,k,mean_pass,mean_ci_lo,mean_ci_hi,D_pass,D_ci_lo,D_ci_hi,n_problems
Llama-3.1-8B-Instruct,feedback,47,0.9489820477466758,0.8646666540820095,0.9999999874153429,0.9480678682624392,0.8515224995479871,0.9999999905014576,30
Llama-3.1-8B-Instruct,feedback,48,0.9493191091563956,0.8653333254976034,0.99999999216427,0.9483837878561396,0.8521849091773739,0.9999999940858132,30
Llama-3.1-8B-Instruct,feedback,49,0.9496554528064192,0.8659999951780125,0.9999999951780123,0.948699284829975,0.852846879133423,0.9999999963605005,30
Llama-3.1-8B-Instruct,feedback,50,0.949991205666431,0.8666664383083924,0.9999999970689879,0.9490144340160941,0.8535084872738288,0.9999999977877552,30
Llama-3.1-8B-Instruct,feedback,51,0.9503264742807319,0.8673264742807318,0.9999999982413927,0.949329298182719,0.8541814890363677,0.9999999986726532,30
Llama-3.1-8B-Instruct,feedback,52,0.9506613477243933,0.8679946810577267,0.9999999989591916,0.9496439297890608,0.8548580088961037,0.9999999992144274,30
Llama-3.1-8B-Instruct,feedback,53,0.9509959001771492,0.8686625668438158,0.9999999993928619,0.9499583725103692,0.8555343231184042,0.9999999995417493,30
Llama-3.1-8B-Instruct,feedback,54,0.9513301931597505,0.8693301931597508,0.9999999996512184,0.9502726625609246,0.8562104711272607,0.9999999997367495,30
Llama-3.1-8B-Instruct,feedback,55,0.951664277472398,0.8699976108057313,0.9999999998028627,0.9505868298393393,0.8565633543774769,0.9999999998512064,30
Llama-3.1-8B-Instruct,feedback,56,0.9519981948704245,0.870664861537091,0.9999999998904792,0.9509008989176173,0.857168935200443,0.999999999917337,30
Llama-3.1-8B-Instruct,feedback,57,0.9523319795085536,0.8713319795085537,0.9999999999402613,0.9512148898929363,0.8580591843965742,0.999999999954911,30
Llama-3.1-8B-Instruct,feedback,58,0.9526656591816598,0.871998992514993,0.9999999999680468,0.9515288191189483,0.858496827234702,0.9999999999758826,30
Llama-3.1-8B-Instruct,feedback,59,0.952999256386961,0.8726659230536277,0.9999999999832626,0.951842699831529,0.8584970327188556,0.999999999987367,30
Llama-3.1-8B-Instruct,feedback,60,0.9533327892299057,0.8733327892299058,0.9999999999914272,0.9521565426822413,0.85851412993984,0.9999999999935295,30
Llama-3.1-8B-Instruct,feedback,61,0.9536662721936104,0.8739996055269439,0.9999999999957135,0.9524703561913114,0.8585312263583326,0.9999999999967647,30
Llama-3.1-8B-Instruct,feedback,62,0.9539997167895643,0.8746663834562309,0.9999999999979117,0.952784147130625,0.858630143883548,0.9999999999984238,30
Llama-3.1-8B-Instruct,feedback,63,0.9543331321053603,0.8753331321053605,0.9999999999990108,0.9530979208460577,0.8592968617895512,0.9999999999992535,30
Llama-3.1-8B-Instruct,feedback,64,0.9546665252634667,0.8759998585968002,0.9999999999995455,0.9534116815274225,0.8599851187234784,0.999999999999657,30
Llama-3.1-8B-Instruct,feedback,65,0.954999901803447,0.8766665684701138,0.9999999999997979,0.953725432433353,0.8606754810334158,0.9999999999998476,30
Llama-3.1-8B-Instruct,feedback,66,0.9553332659986061,0.8773332659986062,0.9999999999999134,0.9540391760775911,0.8613658356278054,0.9999999999999346,30
Llama-3.1-8B-Instruct,feedback,67,0.9556666211167271,0.8779999544500604,0.9999999999999644,0.9543529143823802,0.8622435890136224,0.999999999999973,30
Llama-3.1-8B-Instruct,feedback,68,0.9559999696333833,0.8786666363000499,0.999999999999986,0.9546666488039478,0.8631837601971161,0.9999999999999893,30
Llama-3.1-8B-Instruct,feedback,69,0.9563333134052451,0.8793333134052452,0.9999999999999948,0.9549803804344567,0.8641239313045713,0.9999999999999961,30
Llama-3.1-8B-Instruct,feedback,70,0.9566666538098371,0.8799999871431704,0.9999999999999981,0.9552941100842176,0.8641497266123283,0.9999999999999987,30
Llama-3.1-8B-Instruct,feedback,71,0.9569999918573419,0.8806666585240086,0.9999999999999994,0.9556078383474559,0.8647704350471848,0.9999999999999996,30
Llama-3.1-8B-Instruct,feedback,72,0.9573333282792699,0.8813333282792698,0.9999999999999998,0.9559215656544726,0.8654535833391006,0.9999999999999999,30
Llama-3.1-8B-Instruct,feedback,73,0.9576666635981282,0.8819999969314616,1.0,0.9562352923126245,0.8661392385884926,1.0,30
Llama-3.1-8B-Instruct,feedback,74,0.957999998181607,0.8826666648482735,1.0,0.9565490185382002,0.8668248933782723,1.0,30
Llama-3.1-8B-Instruct,feedback,75,0.9583333322842603,0.8833333322842604,1.0,0.9568627444809374,0.8672721801627481,1.0,30
Llama-3.1-8B-Instruct,feedback,76,0.9586666660791858,0.883999999412519,1.0,0.9571764702426584,0.8678429742389688,1.0,30
Llama-3.1-8B-Instruct,feedback,77,0.9589999996817812,0.8846666663484478,1.0,0.9574901958912441,0.8685926338907819,1.0,30
Llama-3.1-8B-Instruct,feedback,78,0.9593333331673062,0.8853333331673062,1.0,0.9578039214709644,0.8689599514030187,1.0,30
Llama-3.1-8B-Instruct,feedback,79,0.959666666583653,0.8859999999169864,1.0,0.958117647009992,0.8693273047300479,1.0,30
Llama-3.1-8B-Instruct,feedback,80,0.9599999999604697,0.8866666666271363,1.0,0.9584313725257665,0.8696999364808743,1.0,30
Llama-3.1-8B-Instruct,feedback,81,0.9603333333155446,0.8873333333155448,1.0,0.9587450980287519,0.8702333498963205,1.0,30
Llama-3.1-8B-Instruct,feedback,82,0.9606666666591768,0.8879999999925101,1.0,0.959058823525006,0.870926641579898,1.0,30
Llama-3.1-8B-Instruct,feedback,83,0.9609999999970873,0.8886666666637539,1.0,0.9593725490178946,0.8718296720162345,1.0,30
Llama-3.1-8B-Instruct,feedback,84,0.9613333333323053,0.8893333333323052,1.0,0.9596862745091993,0.87281189908869,1.0,30
Llama-3.1-8B-Instruct,feedback,85,0.9616666666663455,0.8899999999996787,1.0,0.9599999999998111,0.8737941261604351,1.0,30
Llama-3.1-8B-Instruct,feedback,86,0.9619999999999143,0.890666666666581,1.0,0.9603137254901457,0.874787302471787,1.0,30
Llama-3.1-8B-Instruct,feedback,87,0.962333333333315,0.891333333333315,1.0,0.9606274509803814,0.8757252252252139,1.0,30
Llama-3.1-8B-Instruct,feedback,88,0.9626666666666638,0.8919999999999971,1.0,0.9609411764705866,0.8767741739360279,1.0,30
Llama-3.1-8B-Instruct,feedback,89,0.9629999999999997,0.8926666666666665,1.0,0.9612549019607841,0.8777036662168242,1.0,30
Llama-3.1-8B-Instruct,feedback,90,0.9633333333333333,0.8933333333333332,1.0,0.9615686274509805,0.8780628654970762,1.0,30
Llama-3.1-8B-Instruct,feedback,91,0.9636666666666667,0.894,1.0,0.9618823529411765,0.8784605263157895,1.0,30
Llama-3.1-8B-Instruct,feedback,92,0.9640000000000001,0.8946666666666666,1.0,0.9621960784313727,0.879135964912281,1.0,30
Llama-3.1-8B-Instruct,feedback,93,0.9643333333333334,0.8953333333333333,1.0,0.9625098039215687,0.8796387274892634,1.0,30
Llama-3.1-8B-Instruct,feedback,94,0.9646666666666667,0.896,1.0,0.9628235294117647,0.8804834710743802,1.0,30
Llama-3.1-8B-Instruct,feedback,95,0.965,0.8966666666666666,1.0,0.9631372549019609,0.8807835680615403,1.0,30
Llama-3.1-8B-Instruct,feedback,96,0.9653333333333334,0.8973333333333334,1.0,0.9634509803921569,0.8807923016859944,1.0,30
Llama-3.1-8B-Instruct,feedback,97,0.9656666666666667,0.8979999999999999,1.0,0.9637647058823531,0.8812896997934488,1.0,30
Llama-3.1-8B-Instruct,feedback,98,0.966,0.8986666666666667,1.0,0.9640784313725491,0.8819742413665476,1.0,30
Llama-3.1-8B-Instruct,feedback,99,0.9663333333333333,0.8993333333333333,1.0,0.9643921568627452,0.8826654610364361,1.0,30
Llama-3.1-8B-Instruct,feedback,100,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,1,0.7929999999999998,0.67165,0.8970666666666667,0.8084313725490198,0.6889576585199332,0.9080769182257413,30
deepseek-coder-7b-instruct-v1.5,feedback,2,0.8557575757575757,0.7375907407407408,0.9523609427609427,0.8730873440285207,0.7604674178762413,0.9569980228243171,30
deepseek-coder-7b-instruct-v1.5,feedback,3,0.8797936507936509,0.7680740414347557,0.966682462378891,0.8960561436695893,0.7920358607901969,0.9746550535073023,30
deepseek-coder-7b-instruct-v1.5,feedback,4,0.8935381672819082,0.788375840032983,0.9745373790503392,0.9084773493277349,0.8062831746885478,0.9812797567188982,30
deepseek-coder-7b-instruct-v1.5,feedback,5,0.9031987430763204,0.8031044707453949,0.9795385770001012,0.9168126107831449,0.8182140979477368,0.9851092112611135,30
deepseek-coder-7b-instruct-v1.5,feedback,6,0.9107210710144397,0.8158132409510689,0.9836146045984779,0.923057593693029,0.8285413914963491,0.9869712686492101,30
deepseek-coder-7b-instruct-v1.5,feedback,7,0.9169183577987722,0.8250889038970571,0.9865842852753681,0.928044078840397,0.8349868959500207,0.9890824084702465,30
deepseek-coder-7b-instruct-v1.5,feedback,8,0.9222032086490217,0.8348040285264944,0.988849855877675,0.9321935594193598,0.8404577226024105,0.9909173922278738,30
deepseek-coder-7b-instruct-v1.5,feedback,9,0.926810042040125,0.8429830322017993,0.9906413566887287,0.9357442035541381,0.8462605959059227,0.9924431930424482,30
deepseek-coder-7b-instruct-v1.5,feedback,10,0.930882219005905,0.8497599072552379,0.9921045228936074,0.9388396677024133,0.8505561049166706,0.9936311066700678,30
deepseek-coder-7b-instruct-v1.5,feedback,11,0.934513137694017,0.8554515791240657,0.9933107292537322,0.9415712906842212,0.8554141660762175,0.9946090280932022,30
deepseek-coder-7b-instruct-v1.5,feedback,12,0.9377676655254419,0.8611591490913129,0.9943217733495191,0.9440003901856509,0.8591337113987975,0.9954268641271382,30
deepseek-coder-7b-instruct-v1.5,feedback,13,0.9406938303745235,0.8666510176939649,0.9951779898280403,0.946170610816887,0.8617741106757537,0.9961258883940061,30
deepseek-coder-7b-instruct-v1.5,feedback,14,0.9433293238577254,0.8695251385813931,0.9959073428426161,0.9481148910586704,0.8641363535284613,0.9967202271269336,30
deepseek-coder-7b-instruct-v1.5,feedback,15,0.9457051621267218,0.8722197568977234,0.9965304358661193,0.9498594286056947,0.8662480426351783,0.9972240431619545,30
deepseek-coder-7b-instruct-v1.5,feedback,16,0.9478477755955772,0.8746855183311384,0.9970632838220178,0.9514259564417905,0.8681341874343859,0.997652738599305,30
deepseek-coder-7b-instruct-v1.5,feedback,17,0.9497802288832876,0.8769603144264102,0.9975188646965576,0.9528330676542985,0.8698174360001367,0.9980181123627382,30
deepseek-coder-7b-instruct-v1.5,feedback,18,0.9515229588236721,0.8794482797530011,0.9979080078171947,0.9540970053097435,0.8713182867973973,0.9983295896761881,30
deepseek-coder-7b-instruct-v1.5,feedback,19,0.9530942444190357,0.8816943483455759,0.9982399218446465,0.9552321514746192,0.8727111403282777,0.9985949390620984,30
deepseek-coder-7b-instruct-v1.5,feedback,20,0.9545105261367974,0.8837193910077104,0.9985225261687478,0.9562513462858528,0.8740705801934641,0.9988207024529681,30
deepseek-coder-7b-instruct-v1.5,feedback,21,0.9557866387224796,0.8855426997408687,0.9987626735947198,0.9571661098660984,0.8752846940513354,0.9990124644654402,30
deepseek-coder-7b-instruct-v1.5,feedback,22,0.9569359925347564,0.8871880567647817,0.9989663113088169,0.9579868073838855,0.8767923313587271,0.9991750307838103,30
deepseek-coder-7b-instruct-v1.5,feedback,23,0.9579707225376085,0.8886654838305289,0.9991386052245353,0.9587227795270318,0.8781335701632406,0.9993125542447404,30
deepseek-coder-7b-instruct-v1.5,feedback,24,0.9589018155075701,0.8899892838991421,0.9992840411860935,0.9593824507292081,0.8786199588549053,0.9994286298425852,30
deepseek-coder-7b-instruct-v1.5,feedback,25,0.959739221405152,0.8911187431977272,0.9994065103738531,0.9599734220622679,0.8793929508122993,0.9995263703324243,30
deepseek-coder-7b-instruct-v1.5,feedback,26,0.9604919523915337,0.8919992609138306,0.9995093830375837,0.9605025527579512,0.8801089831061454,0.9996084689092739,30
deepseek-coder-7b-instruct-v1.5,feedback,27,0.9611681716490847,0.8927994789685056,0.9995955729963514,0.9609760327257545,0.8804139384914755,0.999677252629653,30
deepseek-coder-7b-instruct-v1.5,feedback,28,0.9617752734497367,0.8935263418463232,0.9996675944551047,0.961399447568031,0.8808510109112734,0.999734728727456,30
deepseek-coder-7b-instruct-v1.5,feedback,29,0.9623199555211044,0.8941861897061641,0.9997276122123289,0.9617778371195376,0.8816626600431877,0.9997826251609474,30
deepseek-coder-7b-instruct-v1.5,feedback,30,0.9628082845341462,0.8947848144824906,0.999777486069741,0.962115748273232,0.8823823003714097,0.999822426285469,30
deepseek-coder-7b-instruct-v1.5,feedback,31,0.9632457553980398,0.8954028361699616,0.9998188101005078,0.9624172826989943,0.882679778338559,0.9998554043014194,30
deepseek-coder-7b-instruct-v1.5,feedback,32,0.9636373449562206,0.8959564631424257,0.9998529473340091,0.9626861399650916,0.8827181925051948,0.9998826469856376,30
deepseek-coder-7b-instruct-v1.5,feedback,33,0.9639875606107217,0.8963752037970603,0.99988106034606,0.9629256565063964,0.8827503209375321,0.9999050821272281,30
deepseek-coder-7b-instruct-v1.5,feedback,34,0.964300484349088,0.896754180132994,0.9999041381902734,0.9631388408344572,0.8828205394156252,0.9999234990304317,30
deepseek-coder-7b-instruct-v1.5,feedback,35,0.9645798126036138,0.8970986516237827,0.9999230200622281,0.9633284053452099,0.883038903409377,0.9999385674041777,30
deepseek-coder-7b-instruct-v1.5,feedback,36,0.9648288923336021,0.8974112821721343,0.9999384160499075,0.9634967950466956,0.8832316396238112,0.9999508539236936,30
deepseek-coder-7b-instruct-v1.5,feedback,37,0.9650507536862868,0.8976945675220429,0.9999509252898147,0.9636462134996807,0.8833121588623252,0.9999608367205695,30
deepseek-coder-7b-instruct-v1.5,feedback,38,0.9652481395601754,0.8979508435308442,0.9999610518173287,0.9637786462375372,0.8833213459095001,0.999968918032242,30
deepseek-coder-7b-instruct-v1.5,feedback,39,0.9654235323654151,0.8981822941358802,0.9999692183717651,0.9638958819076031,0.8833287548185117,0.9999754352190449,30
deepseek-coder-7b-instruct-v1.5,feedback,40,0.9655791782490364,0.8983909590259347,0.9999757783908988,0.9639995313541668,0.8833347062372261,0.9999806703363024,30
deepseek-coder-7b-instruct-v1.5,feedback,41,0.965717109028391,0.898578741026933,0.9999810264062046,0.9640910448429753,0.8833394673721974,0.9999848584301052,30
deepseek-coder-7b-instruct-v1.5,feedback,42,0.965839162053585,0.8987474132108407,0.9999852070285665,0.9641717276086238,0.8833432601407338,0.9999881947082182,30
deepseek-coder-7b-instruct-v1.5,feedback,43,0.965946998199078,0.8988986257361827,0.9999885226945775,0.9642427538891838,0.8833462681985385,0.9999908407218936,30
deepseek-coder-7b-instruct-v1.5,feedback,44,0.9660421181657238,0.8990339124281571,0.9999911403256387,0.9643051795968688,0.883348642981016,0.9999929296800582,30
deepseek-coder-7b-instruct-v1.5,feedback,45,0.9661258772572585,0.8991546971059081,0.9999931970357584,0.9643599537593095,0.8833505088815339,0.9999945710043303,30
deepseek-coder-7b-instruct-v1.5,feedback,46,0.9661994987794704,0.8992622996641495,0.9999948050091246,0.9644079288530243,0.8833519676764845,0.9999958542214885,30
deepseek-coder-7b-instruct-v1.5,feedback,47,0.9662640861958999,0.8993579419159937,0.9999960556550761,0.9644498701388255,0.8833531022947793,0.9999968522792785,30
deepseek-coder-7b-instruct-v1.5,feedback,48,0.9663206341608285,0.8994427532035367,0.9999970231359064,0.9644864640981171,0.8833539800183657,0.9999976243617196,30
deepseek-coder-7b-instruct-v1.5,feedback,49,0.9663700385384064,0.8995177757824762,0.9999977673519299,0.9645183260592354,0.8833546551903554,0.9999982182712897,30
deepseek-coder-7b-instruct-v1.5,feedback,50,0.9664131055059614,0.8995839699867876,0.9999983364583007,0.9645460070940863,0.8833551714983474,0.9999986724374315,30
deepseek-coder-7b-instruct-v1.5,feedback,51,0.9664505598297308,0.8996422191792623,0.9999987689791425,0.9645700002572548,0.8833555638924214,0.9999990176036992,30
deepseek-coder-7b-instruct-v1.5,feedback,52,0.966483052392397,0.8996933344935133,0.9999990955765128,0.964590746232472,0.8833558601899875,0.9999992782394524,30
deepseek-coder-7b-instruct-v1.5,feedback,53,0.9665111670437819,0.899738059372866,0.9999993405245406,0.9646086384447123,0.8833560824131621,0.9999994737162674,30
deepseek-coder-7b-instruct-v1.5,feedback,54,0.9665354268388363,0.8997770739114034,0.9999995229326465,0.964624027690247,0.8833562478985049,0.9999996192841083,30
deepseek-coder-7b-instruct-v1.5,feedback,55,0.9665562997205314,0.899810999002279,0.9999996577560288,0.9646372263316089,0.8833563702137581,0.99999972687773,30
deepseek-coder-7b-instruct-v1.5,feedback,56,0.9665742036994087,0.8998404002982933,0.9999997566265094,0.9646485120995957,0.8833564599116105,0.9999998057797189,30
deepseek-coder-7b-instruct-v1.5,feedback,57,0.9665895115762704,0.8998657919896109,0.9999998285323135,0.9646581315401086,0.8833565251464124,0.9999998631629838,30
deepseek-coder-7b-instruct-v1.5,feedback,58,0.9666025552497731,0.8998876404033987,0.9999998803713815,0.9646663031397212,0.8833565721761532,0.9999999045323144,30
deepseek-coder-7b-instruct-v1.5,feedback,59,0.9666136296464548,0.8999063674300772,0.9999999173992873,0.9646732201604027,0.8833566057688251,0.999999934081836,30
deepseek-coder-7b-instruct-v1.5,feedback,60,0.9666229963069389,0.8999223537807983,0.9999999435897571,0.9646790532106884,0.8833566295294956,0.9999999549827173,30
deepseek-coder-7b-instruct-v1.5,feedback,61,0.9666308866586782,0.899935942080697,0.999999961923086,0.964683952577819,0.8833566461619649,0.999999969613334,30
deepseek-coder-7b-instruct-v1.5,feedback,62,0.9666375050025802,0.8999474398024062,0.9999999746153907,0.9646880503428676,0.8833566576767514,0.9999999797422229,30
deepseek-coder-7b-instruct-v1.5,feedback,63,0.9666430312381654,0.8999571220442706,0.9999999832995992,0.9646914622986719,0.8833566655552895,0.9999999866725149,30
deepseek-coder-7b-instruct-v1.5,feedback,64,0.9666476233495139,0.8999652341576536,0.9999999891673075,0.964694289688407,0.8833566708786262,0.9999999913551448,30
deepseek-coder-7b-instruct-v1.5,feedback,65,0.9666514196721143,0.8999719942276904,0.9999999930791131,0.9646966207808731,0.8833566744275171,0.9999999944768981,30
deepseek-coder-7b-instruct-v1.5,feedback,66,0.9666545409588352,0.8999775954118133,0.9999999956497283,0.9646985322970129,0.8833566767596455,0.999999996528336,30
deepseek-coder-7b-instruct-v1.5,feedback,67,0.9666570922615453,0.8999822081403382,0.9999999973130674,0.964700090700781,0.8833566782686698,0.9999999978557369,30
deepseek-coder-7b-instruct-v1.5,feedback,68,0.9666591646434038,0.8999859821833889,0.9999999983715561,0.9647013533662424,0.8833566792289579,0.9999999987004466,30
deepseek-coder-7b-instruct-v1.5,feedback,69,0.9666608367355051,0.8999890485884059,0.9999999990331114,0.9647023696316814,0.883356679829138,0.9999999992283902,30
deepseek-coder-7b-instruct-v1.5,feedback,70,0.9666621761503628,0.8999915214924766,0.9999999994385808,0.9647031817505131,0.8833566801969903,0.9999999995519686,30
deepseek-coder-7b-instruct-v1.5,feedback,71,0.9666632407636602,0.8999934998137059,0.9999999996818624,0.9647038257479171,0.8833566804177018,0.9999999997461154,30
deepseek-coder-7b-instruct-v1.5,feedback,72,0.9666640798747383,0.8999950688258361,0.9999999998244758,0.964704332191327,0.8833566805470843,0.9999999998599257,30
deepseek-coder-7b-instruct-v1.5,feedback,73,0.966664735255441,0.8999963016203174,0.9999999999059691,0.9647047268822064,0.8833566806210171,0.9999999999249601,30
deepseek-coder-7b-instruct-v1.5,feedback,74,0.9666652420961752,0.8999972604600168,0.9999999999512432,0.9647050314759206,0.8833566806620909,0.9999999999610905,30
deepseek-coder-7b-instruct-v1.5,feedback,75,0.9666656298573554,0.899997998028755,0.9999999999756216,0.9647052640359363,0.8833566806842076,0.9999999999805452,30
deepseek-coder-7b-instruct-v1.5,feedback,76,0.9666659230337825,0.89999855858085,0.9999999999882984,0.9647054395280787,0.8833566806957083,0.9999999999906617,30
deepseek-coder-7b-instruct-v1.5,feedback,77,0.9666661418389453,0.8999989789948418,0.9999999999946368,0.9647055702601148,0.8833566807014588,0.99999999999572,30
deepseek-coder-7b-instruct-v1.5,feedback,78,0.9666663028157245,0.8999992897355772,0.9999999999976682,0.9647056662715023,0.8833566807042087,0.999999999998139,30
deepseek-coder-7b-instruct-v1.5,feedback,79,0.9666664193795174,0.8999995157288184,0.9999999999990461,0.9647057356777782,0.8833566807054589,0.9999999999992387,30
deepseek-coder-7b-instruct-v1.5,feedback,80,0.9666665022993745,0.8999996771525525,0.9999999999996365,0.9647057849736934,0.8833566807059945,0.9999999999997098,30
deepseek-coder-7b-instruct-v1.5,feedback,81,0.9666665601223569,0.8999997901491618,0.9999999999998728,0.9647058192989019,0.883356680706209,0.9999999999998985,30
deepseek-coder-7b-instruct-v1.5,feedback,82,0.96666659954596,0.8999998674626295,0.9999999999999598,0.964705842669697,0.8833566807062877,0.9999999999999678,30
deepseek-coder-7b-instruct-v1.5,feedback,83,0.9666666257431352,0.8999999190049406,0.9999999999999889,0.9647058581800398,0.8833566807063141,0.999999999999991,30
deepseek-coder-7b-instruct-v1.5,feedback,84,0.9666666426441215,0.8999999523558474,0.9999999999999974,0.9647058681748633,0.8833566807063219,0.9999999999999979,30
deepseek-coder-7b-instruct-v1.5,feedback,85,0.9666666531790443,0.8999999732001643,0.9999999999999996,0.9647058743984095,0.8833566807063238,0.9999999999999996,30
deepseek-coder-7b-instruct-v1.5,feedback,86,0.9666666594849621,0.8999999857067543,1.0,0.9647058781201548,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,87,0.966666663080826,0.8999999928533772,1.0,0.9647058802406752,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,88,0.9666666650135909,0.8999999967015587,1.0,0.9647058813796368,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,89,0.9666666659785276,0.8999999986256494,1.0,0.9647058819479267,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,90,0.9666666664166095,0.8999999995002362,1.0,0.9647058822058076,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,91,0.9666666665916845,0.8999999998500708,1.0,0.9647058823088301,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,92,0.9666666666500079,0.8999999999666825,1.0,0.9647058823431419,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,93,0.9666666666645843,0.8999999999958352,1.0,0.9647058823517163,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,94,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,95,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,96,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,97,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,98,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,99,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
deepseek-coder-7b-instruct-v1.5,feedback,100,0.9666666666666667,0.9,1.0,0.9647058823529413,0.8833566807063242,1.0,30
